### This is an PS list for Physics_pp_v1 menu for P1 
### consistent with XML files:
### /afs/cern.ch/atlas/software/builds/nightlies/15.6.X.Y.Z/AtlasCAFHLT/rel_3/Trigger/TriggerCommon/TriggerMenuXML/data/LVL1config_InitialBeam_HI_v1_15.6.9.34.1.xml
### /afs/cern.ch/atlas/software/builds/nightlies/15.6.X.Y.Z/AtlasCAFHLT/rel_3/Trigger/TriggerCommon/TriggerMenuXML/data/HLTconfig_InitialBeam_HI_v1_15.6.9.34.1.xml


### Adding L1 items / HLT chains that were missing from the rulebook
### 4 - 16 colliding bunches
### 16 - 65 colliding bunches
### 32 - 113 colliding bunches

                                             L1_EM2  	; [4] 	; [(0,1)] 
                                      L1_RD0_FILLED  	; [4:16] 	; [(0,1000000):(25,0)] 
                                  L1_RD0_FIRSTEMPTY  	; [4] 	; [(0,1000000)] 
                                L1_RD0_UNPAIRED_ISO  	; [4:16] 	; [(0,1000000):(5,0)] 
                                       L1_RD0_EMPTY  	; [4] 	; [(0,250000)] 
                                      L1_RD1_FILLED  	; [4] 	; [(0,50000)] 
                                       L1_RD1_EMPTY  	; [4] 	; [(0,5000000)] 
                                            L1_XE15  	; [4] 	; [(0,1)] 
                                            L1_XE25  	; [4] 	; [(0,1)] 
                                            L1_TE50  	; [4] 	; [(0,1)] 
                                           L1_TE500  	; [4] 	; [(0,1)] 
                                          L1_TE1000  	; [4] 	; [(0,1)] 
                                          L1_TE2000  	; [4] 	; [(0,1)] 
                                             L1_ZDC  	; [4:32] 	; [(80,0):(1200,0)] 
                                           L1_ZDC_A  	; [4:8] ; [(0,100):(0,-1)] 
                                           L1_ZDC_C  	; [4:8] ; [(0,100):(0,-1)] 
                                         L1_ZDC_AND  	; [4:16:113] ; [(0,1):(8,0):(0,1)] 
                                         L1_ZDC_A_C  	; [4:16:113] ; [(0,1):(2,0):(0,1)] 
                                        L1_BCM_Wide  	; [4] 	; [(10,0)] 
                                    L1_BCM_HT_BGRP0  	; [4:16] 	; [(0,1):(100,0)] 
                                  L1_BCM_Wide_BGRP0  	; [4] 	; [(20,0)] 
                                 L1_BCM_AC_CA_BGRP0  	; [4:16] 	; [(0,1):(10,0)] 
                                     L1_NIM_S8C2B21  	; [4] 	; [(0,-1)] 
                                     L1_NIM_S8C2B22  	; [4] 	; [(0,-1)] 
                                     L1_NIM_S8C2B23  	; [4] 	; [(0,-1)] 
                                      L1_J10_VTE500  	; [4] 	; [(0,1)] 
                                     L1_J10_VTE1000  	; [4] 	; [(0,1)] 
                                     L1_J10_VTE2000  	; [4] 	; [(0,1)] 
                                      L1_J15_VTE500  	; [4] 	; [(0,1)] 
                                     L1_J15_VTE1000  	; [4] 	; [(0,1)] 
                                     L1_J15_VTE2000  	; [4] 	; [(0,1)] 
                                     L1_J30_VTE1000  	; [4] 	; [(0,1)] 
                                     L1_J30_VTE2000  	; [4] 	; [(0,1)] 
                                     L1_J55_VTE1000  	; [4] 	; [(0,1)] 
                                     L1_J55_VTE2000  	; [4] 	; [(0,1)] 
                                          L1_MU0_MV  	; [4:16] 	; [(0,1):(15,0)] 
                                          L1_EM2_MV  	; [4] 	; [(0,1)] 
                                          L1_J10_MV  	; [4] 	; [(0,1)] 
                                          L1_MBTSA0  	; [4:6] 	; [(0,100000):(0,-1)]
                                          L1_MBTSA1  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA2  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA3  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA4  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA5  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA6  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA7  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA8  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSA9  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSA10  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSA11  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSA12  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSA13  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSA14  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSA15  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC0  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC1  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC2  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC3  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC4  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC5  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC6  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC7  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC8  	; [4:6] 	; [(0,100000):(0,-1)] 
                                          L1_MBTSC9  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSC10  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSC11  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSC12  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSC13  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSC14  	; [4:6] 	; [(0,100000):(0,-1)] 
                                         L1_MBTSC15  	; [4:6] 	; [(0,100000):(0,-1)] 
                                L1_EM2_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                             L1_EM2_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 
                                       L1_EM3_EMPTY  	; [4] 	; [(0,1)] 
                                  L1_EM3_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                L1_MU0_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                             L1_MU0_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 
                                       L1_MU0_EMPTY  	; [4] 	; [(0,20)] 
                                  L1_MU0_FIRSTEMPTY  	; [4:16] 	; [(0,1):(20,0)] 
                           L1_MU0_COMM_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                        L1_MU0_COMM_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 
                                  L1_MU0_COMM_EMPTY  	; [4] 	; [(0,1)] 
                             L1_MU0_COMM_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                  L1_MU6_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                 L1_MU10_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                 L1_2MU0_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                               L1_TAU5_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                            L1_TAU5_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 
                                      L1_TAU5_EMPTY  	; [4] 	; [(0,5)] 
                                 L1_TAU5_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                 L1_J5_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                              L1_J5_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 
                                        L1_J5_EMPTY  	; [4] 	; [(0,10)] 
                                   L1_J5_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                       L1_J10_EMPTY  	; [4] 	; [(0,1)] 
                                       L1_J30_EMPTY  	; [4] 	; [(0,1)] 
                                    L1_J10_UNPAIRED  	; [4] 	; [(0,1)] 
                                    L1_J30_UNPAIRED  	; [4] 	; [(0,1)] 
                                  L1_J10_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                  L1_J30_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                               L1_FJ10_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                                      L1_FJ10_EMPTY  	; [4] 	; [(0,1)] 
                                 L1_FJ10_FIRSTEMPTY  	; [4] 	; [(0,1)] 
                                    L1_ZDC_UNPAIRED  	; [4] 	; [(0,100)] 
                                       L1_ZDC_EMPTY  	; [4] 	; [(0,100)] 
                                   L1_ZDC_A_C_EMPTY  	; [4] 	; [(0,1)] 
                                   L1_ZDC_AND_EMPTY  	; [4] 	; [(0,1)] 
                                    L1_MBTS_1_EMPTY  	; [4:8] 	; [(0,10000):(0,-1)] 
                                    L1_MBTS_2_EMPTY  	; [4:8] 	; [(0,10000):(0,-1)] 
                                  L1_MBTS_1_1_EMPTY  	; [4] 	; [(0,6000)] 
                             L1_MBTS_1_UNPAIRED_ISO  	; [4:32] 	; [(0,100):(1000,0)] 
                             L1_MBTS_2_UNPAIRED_ISO  	; [4:8] 	; [(0,1):(0,-1)] 
                           L1_MBTS_1_1_UNPAIRED_ISO  	; [4:32] 	; [(0,1):(3,0)] 
                                  L1_MBTS_2_2_EMPTY  	; [4] 	; [(0,1500)] 
                                  L1_MBTS_3_3_EMPTY  	; [4:8] 	; [(20000,0):(0,-1)] 
                           L1_MBTS_2_2_UNPAIRED_ISO  	; [4] 	        ; [(0,1)] 
                           L1_MBTS_3_3_UNPAIRED_ISO  	; [4:16] 	; [(0,1):(0,-1)] 
                           L1_MBTS_4_4_UNPAIRED_ISO  	; [4]    	; [(0,1)] 
                          L1_MBTS_2_UNPAIRED_NONISO  	; [4:8] 	; [(0,1):(0,-1)] 
                                   L1_LUCID_A_EMPTY  	; [4] 	; [(0,100)] 
                                   L1_LUCID_C_EMPTY  	; [4] 	; [(0,100)] 
                                 L1_LUCID_A_C_EMPTY  	; [4] 	; [(0,1)] 
                                     L1_LUCID_EMPTY  	; [4] 	; [(0,500)] 
                                L1_LUCID_COMM_EMPTY  	; [4] 	; [(0,1)] 
                                L1_LUCID_A_UNPAIRED  	; [4] 	; [(0,100)] 
                                L1_LUCID_C_UNPAIRED  	; [4] 	; [(0,100)] 
                              L1_LUCID_A_C_UNPAIRED  	; [4] 	; [(0,1)] 
                          L1_LUCID_A_C_UNPAIRED_ISO  	; [4] 	; [(0,1)] 
                       L1_LUCID_A_C_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 
                                              L1_ZB  	; [4] 	; [(30,0)] 
                                           L1_MLZ_A  	; [4] 	; [(0,100)] 
                                           L1_MLZ_C  	; [4] 	; [(0,100)] 
                                            L1_MBLZ  	; [4] 	; [(0,100)] 
                                     L1_BPTX0_BGRP0  	; [4] 	; [(0,-1)] 
                                     L1_BPTX1_BGRP0  	; [4] 	; [(0,-1)] 
                                           L1_BGRP0  	; [4] 	; [(0,-1)] 
                                           L1_BGRP1  	; [4] 	; [(0,-1)] 
                                         L1_CALREQ0  	; [4] 	; [(0,-1)] 
                                         L1_CALREQ1  	; [4] 	; [(0,-1)] 
                                         L1_CALREQ2  	; [4] 	; [(0,1)] 
                                             L1_TRT  	; [4] 	; [(0,-1)] 
                                         L1_L1A_Mon  	; [4] 	; [(0,-1)] 
            L2_L1ItemStreamer_L1_FJ10_UNPAIRED_ISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                           L2_L1ItemStreamer_L1_EM3  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                           L2_L1ItemStreamer_L1_EM2  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                           L2_L1ItemStreamer_L1_EM4  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                         L2_L1ItemStreamer_L1_2FJ10  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                           L2_L1ItemStreamer_L1_J10  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_L1ItemStreamer_L1_FJ95  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                              L2_SeededStreamerRNDM 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_L1ItemStreamer_L1_EM5  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                      L2_PreS_loose 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_L1ItemStreamer_L1_2TAU5  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_L1ItemStreamer_L1_TE50  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                   L2_L1ItemStreamer_L1_J15_VTE1000  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
            L2_L1ItemStreamer_L1_J5_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                      L2_L1ItemStreamer_L1_J5_EMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
              L2_L1ItemStreamer_L1_LUCID_COMM_EMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                           L2_L1ItemStreamer_L1_J15  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                    L2_mbMbts_1_eff 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
				      L2_mbMbts_1_1 	; [4:16] ; [(0,-1):(10,0)] 	; [(0,-999):(0,-999)] 	; [(0,0):(0,0)] 
				  L2_mbMbts_1_1_eff 	; [4] ; [(200,0)] 	; [(0,-999)] 	; [(0,0)] 
		         L2_mbMbts_1_1_unpaired_iso 	; [4] ; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
		     L2_mbMbts_1_1_eff_unpaired_iso 	; [4] ; [(2,0)] 	; [(0,-999)] 	; [(0,0)] 
				      L2_mbMbts_2_2 	; [4] ; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
		         L2_mbMbts_2_2_unpaired_iso 	; [4] ; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
   			          L2_mbMbts_2_2_eff 	; [4] ; [(63,0)] 	; [(0,-999)] 	; [(0,0)] 
		     L2_mbMbts_2_2_eff_unpaired_iso 	; [4] ; [(2,0)] 	; [(0,-999)] 	; [(0,0)] 
				      L2_mbMbts_4_4 	; [4] ; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
		         L2_mbMbts_4_4_unpaired_iso 	; [4] ; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
			          L2_mbMbts_4_4_eff 	; [4] ; [(63,0)] 	; [(0,-999)] 	; [(0,0)] 
		     L2_mbMbts_4_4_eff_unpaired_iso 	; [4] ; [(2,0)] 	; [(0,-999)] 	; [(0,0)] 
                                      L2_PixelNoise 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                    L2_L1ItemStreamer_L1_LUCID_A_C  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                   L2_L1ItemStreamer_L1_J10_VTE2000  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                    L2_cost_monitor 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_j15_jetNoCut_larcalib 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                           L2_mbSpTrk_unpaired_iso 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
             L2_L1ItemStreamer_L1_LUCID_A_UNPAIRED  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
              L2_CosmicsAllTeTRTxK_TRTTrkHypo_Pixel 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_xe_NoCut_allL1_noMu_Mon 	; [4] 	; [(0,0)] 	; [(0,-999)] 	; [(0,0)] 
                                       L2_SCTNoise 	; [4] 	; [(0,2)] 	; [(0,-999)] 	; [(0,0)] 
              L2_L1ItemStreamer_L1_FJ10_FIRSTEMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_MBTSC13  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_MBTSC12  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_MBTSC11  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_MBTSC10  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_MBTSC15  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_MBTSC14  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
              L2_L1ItemStreamer_L1_LUCID_C_UNPAIRED  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                  L2_SeededStreamerExpressStandbyHI 	; [4] ; [(0,-1)] ; [(0,1)]   ; [(0,0)] 
	          L2_SeededStreamerExpressPhysicsHI 	; [4:16] ; [(0,5):(30,0)] ; [(0,1):(0,1)]   ; [(0,0):(0,0)] 
                                      L2_g10_loose 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                         L2_L1ItemStreamer_L1_FJ55  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
          L2_L1ItemStreamer_L1_TAU5_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_L1ItemStreamer_L1_MBTSA9  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
        L2_L1ItemStreamer_L1_MBTS_2_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                         L2_Standby 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                                            L2_mu4 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                 L2_L1ItemStreamer_L1_J30_UNPAIRED  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                  L2_L1ItemStreamer_L1_MBTS_1_EMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_L1ItemStreamer_L1_MU0_MV  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_L1ItemStreamer_L1_TAU5  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                    L2_j15_jetNoCut 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
		              L2_mbZdc_eff_unpaired 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
        L2_L1ItemStreamer_L1_MU0_COMM_UNPAIRED_ISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_mu4_MSonly_MB2_noL2_EFFS 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_L1ItemStreamer_L1_J30  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_L1ItemStreamer_L1_TE2000  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_L1ItemStreamer_L1_EM5I  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                             L2_j45_jetNoCut_cosmic 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                       L2_g5_loose 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                         L2_L1ItemStreamer_L1_MU20  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                             L2_mbSpBg_unpaired_iso 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                         L2_L1ItemStreamer_L1_2J55  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_L1ItemStreamer_L1_MBTSC6  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
               L2_L1ItemStreamer_L1_MU10_FIRSTEMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                        L2_L1ItemStreamer_L1_MBTSC0  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                 L2_TileCalib_laser 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                  L2_L1ItemStreamer_L1_BPTX0_BGRP0  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
              L2_L1ItemStreamer_L1_EM2_UNPAIRED_ISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                L2_L1ItemStreamer_L1_J30_FIRSTEMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
              L2_L1ItemStreamer_L1_RD0_UNPAIRED_ISO  	; [4] 	; [(0,2000)] 	; [(0,-999)] 	; [(0,0)] 
                              L2_SeededStreamerMBTS 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                    L2_L1ItemStreamer_L1_ZDC_EMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                    L2_L1ItemStreamer_L1_J15_VTE500  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
         L2_CosmicsAllTeTRTxK_TRTTrkHypo_AllPhysics 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                   L2_L1ItemStreamer_L1_FJ10_EMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_mbMbts_1_eff_unpaired_iso 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                    L2_L1ItemStreamer_L1_MU0_EMPTY  	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                          L2_mbLucid_A_eff_unpaired 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                         L2_fj25_jetNoCut_larcalib 	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                                L2_tauNoCut_cosmic 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                       L2_L1ItemStreamer_L1_EM2_MV  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
           L2_L1ItemStreamer_L1_MU0_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
               L2_L1ItemStreamer_L1_TAU5_FIRSTEMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
         L2_L1ItemStreamer_L1_MBTS_1_1_UNPAIRED_ISO  	; [4] 	; [(0,-1)] 	; [(0,-999)] 	; [(0,0)] 
                L2_L1ItemStreamer_L1_MU0_FIRSTEMPTY  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                   L2_L1ItemStreamer_L1_NIM_S8C2B22  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                   L2_L1ItemStreamer_L1_NIM_S8C2B21  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
           L2_L1ItemStreamer_L1_EM2_UNPAIRED_NONISO  	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
                                       L2_mbRd1_eff 	; [4] 	; [(0,1)] 	; [(0,-999)] 	; [(0,0)] 
