    4   3 0.000000e+00 # ICKM43 
    4   4 0.000000e+00 # ICKM44 

###################################
## INFORMATION FOR RCKM
###################################
Block RCKM 
    1   1 1.000000e+00 # RCKM11 
    1   2 0.000000e+00 # RCKM12 
    1   3 0.000000e+00 # RCKM13 
    1   4 0.000000e+00 # RCKM14 
    2   1 0.000000e+00 # RCKM21 
    2   2 9.999500e-01 # RCKM22 
    2   3 0.000000e+00 # RCKM23 
    2   4 1.000000e-02 # RCKM24 
    3   1 0.000000e+00 # RCKM31 
    3   2 -1.000000e-03 # RCKM32 
    3   3 9.950000e-01 # RCKM33 
    3   4 1.000000e-01 # RCKM34 
    4   1 0.000000e+00 # RCKM41 
    4   2 -1.000000e-02 # RCKM42 
    4   3 -1.000000e-01 # RCKM43 
    4   4 9.949500e-01 # RCKM44 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    4 1.420000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.743000e+02 # ymt 
    7 5.000000e+02 # ymbp 
    8 7.000000e+02 # ymtp 
   15 1.777000e+00 # ymtau 
   17 2.000000e+02 # ymtaup 
   18 4.500000e+01 # ymnutaup 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 18  # vtp 
        1 0  # 3 times electric charge
        2 5  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 17  # ttp- 
        1 -3  # 3 times electric charge
        2 5  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 8  # tp 
        1 2  # 3 times electric charge
        2 5  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 7  # bp 
        1 -1  # 3 times electric charge
        2 5  # number of spin states (2S+1)
        3 3  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000005  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # phi0 
        1 0  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # phi+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
