set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  00000000000003f0
set_trig_thr2_thr_reg_09  00000000000007e0
set_trig_thr2_thr_reg_10  0000000000000fc0
set_trig_thr2_thr_reg_11  0000000000001f80
set_trig_thr2_thr_reg_12  0000000000003f00
set_trig_thr2_thr_reg_13  0000000000007e00
set_trig_thr2_thr_reg_14  0000000000007c00
set_trig_thr2_thr_reg_15  000000000000f800
set_trig_thr2_thr_reg_16  000000000001f000
set_trig_thr2_thr_reg_17  000000000003e000
set_trig_thr2_thr_reg_18  000000000007c000
set_trig_thr2_thr_reg_19  00000000000f8000
set_trig_thr2_thr_reg_20  00000000001f0000
set_trig_thr2_thr_reg_21  00000000003e0000
set_trig_thr2_thr_reg_22  00000000007c0000
set_trig_thr2_thr_reg_23  0000000000f80000
set_trig_thr2_thr_reg_24  0000000001f00000
set_trig_thr2_thr_reg_25  0000000003f00000
set_trig_thr2_thr_reg_26  0000000007e00000
set_trig_thr2_thr_reg_27  0000000007c00000
set_trig_thr2_thr_reg_28  000000000f800000
set_trig_thr2_thr_reg_29  000000001f000000
set_trig_thr2_thr_reg_30  000000003e000000
set_trig_thr2_thr_reg_31  000000007c000000
