set_l1c_pre                      ffff
set_trig_thr0_thr_reg_26  0000007fffffc000
set_trig_thr0_thr_reg_27  000000ffffff0000
set_trig_thr0_thr_reg_28  000001fffffe0000
set_trig_thr0_thr_reg_29  000003fffffc0000
set_trig_thr0_thr_reg_30  000007fffff80000
set_trig_thr0_thr_reg_31  00000ffffff00000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000003fff
set_trig_thr1_thr_reg_09  0000000000007fff
set_trig_thr1_thr_reg_10  000000000000fffe
set_trig_thr1_thr_reg_11  000000000001fffc
set_trig_thr1_thr_reg_12  000000000007fff8
set_trig_thr1_thr_reg_13  00000000000fffe0
set_trig_thr1_thr_reg_14  00000000001fffc0
set_trig_thr1_thr_reg_15  00000000003fff80
set_trig_thr1_thr_reg_16  00000000007fff00
set_trig_thr1_thr_reg_17  0000000000fffc00
set_trig_thr1_thr_reg_18  0000000001fff800
set_trig_thr1_thr_reg_19  0000000007fff000
set_trig_thr1_thr_reg_20  000000000fffe000
set_trig_thr1_thr_reg_21  000000000fffc000
set_trig_thr1_thr_reg_22  000000003fff8000
set_trig_thr1_thr_reg_23  000000007fff0000
set_trig_thr1_thr_reg_24  00000000fffe0000
set_trig_thr1_thr_reg_25  00000003fff80000
set_trig_thr1_thr_reg_26  00000007fff00000
set_trig_thr1_thr_reg_27  0000000fffe00000
set_trig_thr1_thr_reg_28  0000003fffc00000
set_trig_thr1_thr_reg_29  0000007fff800000
set_trig_thr1_thr_reg_30  000000ffff000000
set_trig_thr1_thr_reg_31  000001fffe000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000001ffe
set_trig_thr2_thr_reg_09  0000000000003ffc
set_trig_thr2_thr_reg_10  0000000000007ff8
set_trig_thr2_thr_reg_11  000000000000fff0
set_trig_thr2_thr_reg_12  000000000001ffc0
set_trig_thr2_thr_reg_13  000000000003ff80
set_trig_thr2_thr_reg_14  000000000007ff00
set_trig_thr2_thr_reg_15  00000000000ffe00
set_trig_thr2_thr_reg_16  00000000001ffc00
set_trig_thr2_thr_reg_17  00000000007ff000
set_trig_thr2_thr_reg_18  0000000000ffe000
set_trig_thr2_thr_reg_19  0000000001ffc000
set_trig_thr2_thr_reg_20  0000000003ff8000
set_trig_thr2_thr_reg_21  0000000007ff0000
set_trig_thr2_thr_reg_22  000000000ffe0000
set_trig_thr2_thr_reg_23  000000001ffc0000
set_trig_thr2_thr_reg_24  000000003ff00000
set_trig_thr2_thr_reg_25  00000000ffe00000
set_trig_thr2_thr_reg_26  00000003ffc00000
set_trig_thr2_thr_reg_27  00000007ff800000
set_trig_thr2_thr_reg_28  0000000fff000000
set_trig_thr2_thr_reg_29  0000001ffe000000
set_trig_thr2_thr_reg_30  0000003ffc000000
set_trig_thr2_thr_reg_31  0000007ff8000000
