set_l1c_pre                      ffff
set_trig_thr2_thr_reg_17  00000007e0000000
set_trig_thr2_thr_reg_18  0000000fc0000000
set_trig_thr2_thr_reg_19  0000001f80000000
set_trig_thr2_thr_reg_20  0000003f00000000
set_trig_thr2_thr_reg_21  000000fe00000000
set_trig_thr2_thr_reg_22  000001fc00000000
set_trig_thr2_thr_reg_23  000003f800000000
set_trig_thr2_thr_reg_24  000007f000000000
set_trig_thr2_thr_reg_25  00001fe000000000
set_trig_thr2_thr_reg_26  00003fc000000000
set_trig_thr2_thr_reg_27  0000ff8000000000
set_trig_thr2_thr_reg_28  0001ff0000000000
set_trig_thr2_thr_reg_29  0003fc0000000000
set_trig_thr2_thr_reg_30  0007f80000000000
set_trig_thr2_thr_reg_31  000fe00000000000
