set_l1c_pre                      ffff
set_trig_thr2_thr_reg_18  00000000001f8000
set_trig_thr2_thr_reg_19  00000000003f0000
set_trig_thr2_thr_reg_20  00000000007e0000
set_trig_thr2_thr_reg_21  0000000001fc0000
set_trig_thr2_thr_reg_22  0000000003f80000
set_trig_thr2_thr_reg_23  0000000007f00000
set_trig_thr2_thr_reg_24  000000000fe00000
set_trig_thr2_thr_reg_25  000000001fc00000
set_trig_thr2_thr_reg_26  000000003f800000
set_trig_thr2_thr_reg_27  000000007f000000
set_trig_thr2_thr_reg_28  00000000fe000000
set_trig_thr2_thr_reg_29  00000001f8000000
set_trig_thr2_thr_reg_30  00000007f0000000
set_trig_thr2_thr_reg_31  0000000fe0000000
