set_l1c_pre                      ffff
set_trig_thr2_thr_reg_17  000000007f000000
set_trig_thr2_thr_reg_18  00000000fe000000
set_trig_thr2_thr_reg_19  00000001fc000000
set_trig_thr2_thr_reg_20  00000007f8000000
set_trig_thr2_thr_reg_21  0000000fe0000000
set_trig_thr2_thr_reg_22  0000003fc0000000
set_trig_thr2_thr_reg_23  000000ff80000000
set_trig_thr2_thr_reg_24  000001ff00000000
set_trig_thr2_thr_reg_25  000007fe00000000
set_trig_thr2_thr_reg_26  00000ff800000000
set_trig_thr2_thr_reg_27  00001fe000000000
set_trig_thr2_thr_reg_28  00003f8000000000
set_trig_thr2_thr_reg_29  00007f0000000000
set_trig_thr2_thr_reg_30  0000fc0000000000
set_trig_thr2_thr_reg_31  0003f80000000000
