set_l1c_pre                      ffff
set_trig_thr2_thr_reg_03  00000000000007c0
set_trig_thr2_thr_reg_04  0000000000000f80
set_trig_thr2_thr_reg_05  0000000000000f00
set_trig_thr2_thr_reg_06  0000000000001e00
set_trig_thr2_thr_reg_07  0000000000003c00
set_trig_thr2_thr_reg_08  0000000000007800
set_trig_thr2_thr_reg_09  000000000000f000
set_trig_thr2_thr_reg_10  000000000001f000
set_trig_thr2_thr_reg_11  000000000003e000
set_trig_thr2_thr_reg_12  000000000007c000
set_trig_thr2_thr_reg_13  00000000000f8000
set_trig_thr2_thr_reg_14  00000000001f0000
set_trig_thr2_thr_reg_15  00000000007e0000
set_trig_thr2_thr_reg_16  00000000007c0000
set_trig_thr2_thr_reg_17  0000000001f80000
set_trig_thr2_thr_reg_18  0000000001f00000
set_trig_thr2_thr_reg_19  0000000003e00000
set_trig_thr2_thr_reg_20  000000000f800000
set_trig_thr2_thr_reg_21  000000001f800000
set_trig_thr2_thr_reg_22  000000003e000000
set_trig_thr2_thr_reg_23  000000007e000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
