set_l1c_pre                      ffff
set_trig_thr0_thr_reg_27  0000000fffff8000
set_trig_thr0_thr_reg_28  0000001fffff0000
set_trig_thr0_thr_reg_29  0000003ffffe0000
set_trig_thr0_thr_reg_30  0000007ffff80000
set_trig_thr0_thr_reg_31  000001fffff80000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000000000
set_trig_thr1_thr_reg_09  0000000000000000
set_trig_thr1_thr_reg_10  0000000000000000
set_trig_thr1_thr_reg_11  0000000000000000
set_trig_thr1_thr_reg_12  0000000000000000
set_trig_thr1_thr_reg_13  0000000000000000
set_trig_thr1_thr_reg_14  0000000000000000
set_trig_thr1_thr_reg_15  0000000000000000
set_trig_thr1_thr_reg_16  00000000000fff80
set_trig_thr1_thr_reg_17  00000000003fff00
set_trig_thr1_thr_reg_18  00000000003ffe00
set_trig_thr1_thr_reg_19  0000000000fffc00
set_trig_thr1_thr_reg_20  0000000001fff800
set_trig_thr1_thr_reg_21  0000000003fff000
set_trig_thr1_thr_reg_22  0000000007ffc000
set_trig_thr1_thr_reg_23  000000000fff8000
set_trig_thr1_thr_reg_24  000000001fff0000
set_trig_thr1_thr_reg_25  000000007ffe0000
set_trig_thr1_thr_reg_26  00000000fff80000
set_trig_thr1_thr_reg_27  00000001fff00000
set_trig_thr1_thr_reg_28  00000003ffe00000
set_trig_thr1_thr_reg_29  00000007ffc00000
set_trig_thr1_thr_reg_30  0000001fff800000
set_trig_thr1_thr_reg_31  0000003fff000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000000
set_trig_thr2_thr_reg_09  0000000000000000
set_trig_thr2_thr_reg_10  0000000000000000
set_trig_thr2_thr_reg_11  0000000000000000
set_trig_thr2_thr_reg_12  0000000000000000
set_trig_thr2_thr_reg_13  0000000000000000
set_trig_thr2_thr_reg_14  0000000000000000
set_trig_thr2_thr_reg_15  0000000000000000
set_trig_thr2_thr_reg_16  000000000007ff00
set_trig_thr2_thr_reg_17  00000000000ffc00
set_trig_thr2_thr_reg_18  00000000001ff800
set_trig_thr2_thr_reg_19  00000000003ff000
set_trig_thr2_thr_reg_20  00000000007fe000
set_trig_thr2_thr_reg_21  0000000000ffc000
set_trig_thr2_thr_reg_22  0000000003ff0000
set_trig_thr2_thr_reg_23  0000000007fe0000
set_trig_thr2_thr_reg_24  000000000ffc0000
set_trig_thr2_thr_reg_25  000000001ff80000
set_trig_thr2_thr_reg_26  000000003ff00000
set_trig_thr2_thr_reg_27  00000000ffc00000
set_trig_thr2_thr_reg_28  00000001ffc00000
set_trig_thr2_thr_reg_29  00000003ff000000
set_trig_thr2_thr_reg_30  00000007fe000000
set_trig_thr2_thr_reg_31  0000001ffc000000
