set_l1c_pre                      ffff
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  000000000007fff8
set_trig_thr1_thr_reg_01  00000000000fffe0
set_trig_thr1_thr_reg_02  00000000000fffc0
set_trig_thr1_thr_reg_03  00000000001fff80
set_trig_thr1_thr_reg_04  00000000003fff00
set_trig_thr1_thr_reg_05  0000000000fffe00
set_trig_thr1_thr_reg_06  0000000001fffc00
set_trig_thr1_thr_reg_07  0000000003fff800
set_trig_thr1_thr_reg_08  0000000007fff000
set_trig_thr1_thr_reg_09  000000000fffe000
set_trig_thr1_thr_reg_10  000000001fffc000
set_trig_thr1_thr_reg_11  000000003fff0000
set_trig_thr1_thr_reg_12  000000007ffe0000
set_trig_thr1_thr_reg_13  00000000fffc0000
set_trig_thr1_thr_reg_14  00000003fff80000
set_trig_thr1_thr_reg_15  00000007fff00000
set_trig_thr1_thr_reg_16  0000000ffff00000
set_trig_thr1_thr_reg_17  0000001fffe00000
set_trig_thr1_thr_reg_18  0000003fffc00000
set_trig_thr1_thr_reg_19  000000ffff800000
set_trig_thr1_thr_reg_20  000001ffff000000
set_trig_thr1_thr_reg_21  000003fffe000000
set_trig_thr1_thr_reg_22  000007fffc000000
set_trig_thr1_thr_reg_23  00000ffff8000000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  000000000001ffe0
set_trig_thr2_thr_reg_01  000000000003ffc0
set_trig_thr2_thr_reg_02  000000000007ff00
set_trig_thr2_thr_reg_03  00000000000ffe00
set_trig_thr2_thr_reg_04  00000000000ffc00
set_trig_thr2_thr_reg_05  00000000001ff800
set_trig_thr2_thr_reg_06  00000000003ff000
set_trig_thr2_thr_reg_07  00000000007fe000
set_trig_thr2_thr_reg_08  0000000000ffc000
set_trig_thr2_thr_reg_09  0000000001ff8000
set_trig_thr2_thr_reg_10  0000000007ff0000
set_trig_thr2_thr_reg_11  000000000ffe0000
set_trig_thr2_thr_reg_12  000000001ffc0000
set_trig_thr2_thr_reg_13  000000003ff80000
set_trig_thr2_thr_reg_14  000000007ff00000
set_trig_thr2_thr_reg_15  00000000fff00000
set_trig_thr2_thr_reg_16  00000001ffc00000
set_trig_thr2_thr_reg_17  00000007ff800000
set_trig_thr2_thr_reg_18  0000000fff000000
set_trig_thr2_thr_reg_19  0000001ffe000000
set_trig_thr2_thr_reg_20  0000003ffc000000
set_trig_thr2_thr_reg_21  0000007ff8000000
set_trig_thr2_thr_reg_22  000000fff0000000
set_trig_thr2_thr_reg_23  000001ffe0000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
