set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  000000000003f000
set_trig_thr2_thr_reg_03  000000000003e000
set_trig_thr2_thr_reg_04  0000000000078000
set_trig_thr2_thr_reg_05  00000000000f0000
set_trig_thr2_thr_reg_06  00000000001f0000
set_trig_thr2_thr_reg_07  00000000001e0000
set_trig_thr2_thr_reg_08  00000000003c0000
set_trig_thr2_thr_reg_09  00000000007c0000
set_trig_thr2_thr_reg_10  0000000000780000
set_trig_thr2_thr_reg_11  0000000000f00000
set_trig_thr2_thr_reg_12  0000000100e00000
set_trig_thr2_thr_reg_13  0000000100e00000
set_trig_thr2_thr_reg_14  0000000300c00000
set_trig_thr2_thr_reg_15  0000000700800000
set_trig_thr2_thr_reg_16  0000000f00800000
set_trig_thr2_thr_reg_17  0000001f00000000
set_trig_thr2_thr_reg_18  0000003f00000000
set_trig_thr2_thr_reg_19  0000007e00000000
set_trig_thr2_thr_reg_20  000000fc00000000
set_trig_thr2_thr_reg_21  000001f800000000
set_trig_thr2_thr_reg_22  000003f000000000
set_trig_thr2_thr_reg_23  000007e000000000
set_trig_thr2_thr_reg_24  00000fc000000000
set_trig_thr2_thr_reg_25  00001f8000000000
set_trig_thr2_thr_reg_26  00003f0000000000
set_trig_thr2_thr_reg_27  00007e0000000000
set_trig_thr2_thr_reg_28  0000fc0000000000
set_trig_thr2_thr_reg_29  0001f80000000000
set_trig_thr2_thr_reg_30  0003f00000000000
set_trig_thr2_thr_reg_31  0007e00000000000
