set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000001f80
set_trig_thr2_thr_reg_09  0000000000003f00
set_trig_thr2_thr_reg_10  0000000000007e00
set_trig_thr2_thr_reg_11  000000000000fc00
set_trig_thr2_thr_reg_12  000000000001f800
set_trig_thr2_thr_reg_13  000000000003f000
set_trig_thr2_thr_reg_14  000000000007e000
set_trig_thr2_thr_reg_15  00000000000fc000
set_trig_thr2_thr_reg_16  00000000001f8000
set_trig_thr2_thr_reg_17  00000000003f0000
set_trig_thr2_thr_reg_18  00000000003e0000
set_trig_thr2_thr_reg_19  00000000007e0000
set_trig_thr2_thr_reg_20  0000000000fc0000
set_trig_thr2_thr_reg_21  0000000001f80000
set_trig_thr2_thr_reg_22  0000000003e00000
set_trig_thr2_thr_reg_23  0000000007e00000
set_trig_thr2_thr_reg_24  000000000fc00000
set_trig_thr2_thr_reg_25  000000001f800000
set_trig_thr2_thr_reg_26  000000003f000000
set_trig_thr2_thr_reg_27  000000007e000000
set_trig_thr2_thr_reg_28  00000000fc000000
set_trig_thr2_thr_reg_29  00000001f8000000
set_trig_thr2_thr_reg_30  00000003f0000000
set_trig_thr2_thr_reg_31  00000007e0000000
