set_l1c_pre                      ffff
set_trig_thr1_thr_reg_22  00000000ff800000
set_trig_thr1_thr_reg_23  00000001ff000000
set_trig_thr1_thr_reg_24  00000001fe000000
set_trig_thr1_thr_reg_25  00000007fc000000
set_trig_thr1_thr_reg_26  0000000ff8000000
set_trig_thr1_thr_reg_27  0000000ff8000000
set_trig_thr1_thr_reg_28  0000001ff0000000
set_trig_thr1_thr_reg_29  0000003fe0000000
set_trig_thr1_thr_reg_30  0000007fc0000000
set_trig_thr1_thr_reg_31  000000ff80000000
set_trig_thr2_thr_reg_00  00000000000001f0
set_trig_thr2_thr_reg_01  00000000000001e0
set_trig_thr2_thr_reg_02  00000000000003c0
set_trig_thr2_thr_reg_03  00000000000007c0
set_trig_thr2_thr_reg_04  0000000000000f00
set_trig_thr2_thr_reg_05  0000000000001e00
set_trig_thr2_thr_reg_06  0000000000003c00
set_trig_thr2_thr_reg_07  0000000000007c00
set_trig_thr2_thr_reg_08  000000000000f800
set_trig_thr2_thr_reg_09  000000000001f000
set_trig_thr2_thr_reg_10  000000000003e000
set_trig_thr2_thr_reg_11  000000000003c000
set_trig_thr2_thr_reg_12  00000000000f8000
set_trig_thr2_thr_reg_13  00000000001f0000
set_trig_thr2_thr_reg_14  00000000003e0000
set_trig_thr2_thr_reg_15  00000000007c0000
set_trig_thr2_thr_reg_16  0000000000f80000
set_trig_thr2_thr_reg_17  0000000000f00000
set_trig_thr2_thr_reg_18  0000000001e00000
set_trig_thr2_thr_reg_19  0000000003c00000
set_trig_thr2_thr_reg_20  0000000007800000
set_trig_thr2_thr_reg_21  000000000f000000
set_trig_thr2_thr_reg_22  000000001e000000
set_trig_thr2_thr_reg_23  000000003c000000
set_trig_thr2_thr_reg_24  0000000078000000
set_trig_thr2_thr_reg_25  00000000f8000000
set_trig_thr2_thr_reg_26  00000001f0000000
set_trig_thr2_thr_reg_27  00000003e0000000
set_trig_thr2_thr_reg_28  00000007c0000000
set_trig_thr2_thr_reg_29  0000000f80000000
set_trig_thr2_thr_reg_30  0000001f00000000
set_trig_thr2_thr_reg_31  0000003e00000000
