set_l1c_pre                      ffff
set_trig_thr2_thr_reg_17  0000003ffe000000
set_trig_thr2_thr_reg_18  0000007ffc000000
set_trig_thr2_thr_reg_19  000000fff8000000
set_trig_thr2_thr_reg_20  000001fff0000000
set_trig_thr2_thr_reg_21  000003ffe0000000
set_trig_thr2_thr_reg_22  000007ffc0000000
set_trig_thr2_thr_reg_23  00001fff80000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
