set_l1c_pre                      ffff
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  000000000000ffc0
set_trig_thr2_thr_reg_01  000000000001ff00
set_trig_thr2_thr_reg_02  000000000003fe00
set_trig_thr2_thr_reg_03  000000000007fc00
set_trig_thr2_thr_reg_04  00000000000ff800
set_trig_thr2_thr_reg_05  00000000001fe000
set_trig_thr2_thr_reg_06  00000000007fc000
set_trig_thr2_thr_reg_07  00000000007f8000
set_trig_thr2_thr_reg_08  0000000001ff0000
set_trig_thr2_thr_reg_09  0000000003fe0000
set_trig_thr2_thr_reg_10  0000000007fc0000
set_trig_thr2_thr_reg_11  000000000ff80000
set_trig_thr2_thr_reg_12  000000003fe00000
set_trig_thr2_thr_reg_13  000000007fc00000
set_trig_thr2_thr_reg_14  00000000ff800000
set_trig_thr2_thr_reg_15  00000001ff000000
set_trig_thr2_thr_reg_16  00000003fe000000
set_trig_thr2_thr_reg_17  00000007fc000000
set_trig_thr2_thr_reg_18  0000000ff0000000
set_trig_thr2_thr_reg_19  0000003fe0000000
set_trig_thr2_thr_reg_20  0000007fc0000000
set_trig_thr2_thr_reg_21  000000ff80000000
set_trig_thr2_thr_reg_22  000001ff00000000
set_trig_thr2_thr_reg_23  000007fc00000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
