set_l1c_pre                      ffff
set_trig_thr0_thr_reg_30  000007fffe000000
set_trig_thr0_thr_reg_31  00000ffff8000000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000003ff0
set_trig_thr1_thr_reg_09  000000000000ffe0
set_trig_thr1_thr_reg_10  000000000000ffc0
set_trig_thr1_thr_reg_11  000000000001ff80
set_trig_thr1_thr_reg_12  000000000007ff00
set_trig_thr1_thr_reg_13  00000000000ffe00
set_trig_thr1_thr_reg_14  00000000001ff800
set_trig_thr1_thr_reg_15  00000000003ff000
set_trig_thr1_thr_reg_16  00000000007fe000
set_trig_thr1_thr_reg_17  0000000000ffc000
set_trig_thr1_thr_reg_18  0000000001ff8000
set_trig_thr1_thr_reg_19  0000000003ff0000
set_trig_thr1_thr_reg_20  000000000ffe0000
set_trig_thr1_thr_reg_21  000000001ffc0000
set_trig_thr1_thr_reg_22  000000003ff80000
set_trig_thr1_thr_reg_23  000000007ff00000
set_trig_thr1_thr_reg_24  00000000ffc00000
set_trig_thr1_thr_reg_25  00000001ff800000
set_trig_thr1_thr_reg_26  00000003ff000000
set_trig_thr1_thr_reg_27  00000007fe000000
set_trig_thr1_thr_reg_28  0000001ffc000000
set_trig_thr1_thr_reg_29  0000007ff8000000
set_trig_thr1_thr_reg_30  000000fff0000000
set_trig_thr1_thr_reg_31  000001ffe0000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000001fe0
set_trig_thr2_thr_reg_09  0000000000003fc0
set_trig_thr2_thr_reg_10  000000000000ff80
set_trig_thr2_thr_reg_11  000000000000ff00
set_trig_thr2_thr_reg_12  000000000001fc00
set_trig_thr2_thr_reg_13  000000000003f800
set_trig_thr2_thr_reg_14  00000000000ff000
set_trig_thr2_thr_reg_15  00000000001fe000
set_trig_thr2_thr_reg_16  00000000003fc000
set_trig_thr2_thr_reg_17  00000000007f8000
set_trig_thr2_thr_reg_18  0000000000ff0000
set_trig_thr2_thr_reg_19  0000000001fe0000
set_trig_thr2_thr_reg_20  0000000003fc0000
set_trig_thr2_thr_reg_21  0000000007f00000
set_trig_thr2_thr_reg_22  000000000fe00000
set_trig_thr2_thr_reg_23  000000001fc00000
set_trig_thr2_thr_reg_24  000000003f800000
set_trig_thr2_thr_reg_25  00000000ff000000
set_trig_thr2_thr_reg_26  00000001fe000000
set_trig_thr2_thr_reg_27  00000003fc000000
set_trig_thr2_thr_reg_28  00000007f8000000
set_trig_thr2_thr_reg_29  0000000ff0000000
set_trig_thr2_thr_reg_30  0000001fe0000000
set_trig_thr2_thr_reg_31  000000ffc0000000
