set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  00000000000003e0
set_trig_thr2_thr_reg_09  00000000000007e0
set_trig_thr2_thr_reg_10  0000000000000fc0
set_trig_thr2_thr_reg_11  0000000000000f80
set_trig_thr2_thr_reg_12  0000000000003e00
set_trig_thr2_thr_reg_13  0000000000003c00
set_trig_thr2_thr_reg_14  0000000000007c00
set_trig_thr2_thr_reg_15  000000000000f800
set_trig_thr2_thr_reg_16  000000000001f000
set_trig_thr2_thr_reg_17  000000000003e000
set_trig_thr2_thr_reg_18  000000000017c000
set_trig_thr2_thr_reg_19  00000000003f8000
set_trig_thr2_thr_reg_20  00000000007f0000
set_trig_thr2_thr_reg_21  0000000000fe0000
set_trig_thr2_thr_reg_22  0000000001fc0000
set_trig_thr2_thr_reg_23  0000000003e80000
set_trig_thr2_thr_reg_24  0000000007c00000
set_trig_thr2_thr_reg_25  000000000f800000
set_trig_thr2_thr_reg_26  000000001f000000
set_trig_thr2_thr_reg_27  000000001e000000
set_trig_thr2_thr_reg_28  000000007c000000
set_trig_thr2_thr_reg_29  00000000fc000000
set_trig_thr2_thr_reg_30  00000001f0000000
set_trig_thr2_thr_reg_31  00000003f0000000
