set_l1c_pre                      ffff
set_trig_thr2_thr_reg_04  000000001c000000
set_trig_thr2_thr_reg_05  0000000038000000
set_trig_thr2_thr_reg_06  0000000070000000
set_trig_thr2_thr_reg_07  00000000f0000000
set_trig_thr2_thr_reg_08  00000001e0000000
set_trig_thr2_thr_reg_09  00000003c0000000
set_trig_thr2_thr_reg_10  0000000780000000
set_trig_thr2_thr_reg_11  0000000f00000000
set_trig_thr2_thr_reg_12  0000001e00000000
set_trig_thr2_thr_reg_13  0000003c00000000
set_trig_thr2_thr_reg_14  0000003800000000
set_trig_thr2_thr_reg_15  0000007000000000
set_trig_thr2_thr_reg_16  000001e000000000
set_trig_thr2_thr_reg_17  000003c000000000
set_trig_thr2_thr_reg_18  0000038000000000
set_trig_thr2_thr_reg_19  0000070000000000
set_trig_thr2_thr_reg_20  00000e0000000000
set_trig_thr2_thr_reg_21  00001c0000000000
set_trig_thr2_thr_reg_22  0000380000000000
set_trig_thr2_thr_reg_23  0000780000000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
