set_l1c_pre                      ffff
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  0000000003c00000
set_trig_thr1_thr_reg_01  000000000f800000
set_trig_thr1_thr_reg_02  000000001f000000
set_trig_thr1_thr_reg_03  000000003c000000
set_trig_thr1_thr_reg_04  00000000f8000000
set_trig_thr1_thr_reg_05  00000001e0000000
set_trig_thr1_thr_reg_06  00000003c0000000
set_trig_thr1_thr_reg_07  0000000f80000000
set_trig_thr1_thr_reg_08  0000001e00000000
set_trig_thr1_thr_reg_09  0000003c00000000
set_trig_thr1_thr_reg_10  0000007800000000
set_trig_thr1_thr_reg_11  000001e000000000
set_trig_thr1_thr_reg_12  000003c000000000
set_trig_thr1_thr_reg_13  00000f8000000000
set_trig_thr1_thr_reg_14  00001e0000000000
set_trig_thr1_thr_reg_15  00003c0000000000
set_trig_thr1_thr_reg_16  0000780000000000
set_trig_thr1_thr_reg_17  0001e00000000000
set_trig_thr1_thr_reg_18  0003c00000000000
set_trig_thr1_thr_reg_19  0007800000000000
set_trig_thr1_thr_reg_20  001f000000000000
set_trig_thr1_thr_reg_21  003c000000000000
set_trig_thr1_thr_reg_22  00f8000000000000
set_trig_thr1_thr_reg_23  00f0000000000000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  0000000003c00000
set_trig_thr2_thr_reg_01  000000000f800000
set_trig_thr2_thr_reg_02  000000001f000000
set_trig_thr2_thr_reg_03  000000003c000000
set_trig_thr2_thr_reg_04  00000000f8000000
set_trig_thr2_thr_reg_05  00000001e0000000
set_trig_thr2_thr_reg_06  00000003c0000000
set_trig_thr2_thr_reg_07  0000000f80000000
set_trig_thr2_thr_reg_08  0000001e00000000
set_trig_thr2_thr_reg_09  0000003c00000000
set_trig_thr2_thr_reg_10  0000007800000000
set_trig_thr2_thr_reg_11  000001e000000000
set_trig_thr2_thr_reg_12  000003c000000000
set_trig_thr2_thr_reg_13  00000f8000000000
set_trig_thr2_thr_reg_14  00001e0000000000
set_trig_thr2_thr_reg_15  00003c0000000000
set_trig_thr2_thr_reg_16  0000780000000000
set_trig_thr2_thr_reg_17  0001e00000000000
set_trig_thr2_thr_reg_18  0003c00000000000
set_trig_thr2_thr_reg_19  0007800000000000
set_trig_thr2_thr_reg_20  001f000000000000
set_trig_thr2_thr_reg_21  003c000000000000
set_trig_thr2_thr_reg_22  00f8000000000000
set_trig_thr2_thr_reg_23  00f0000000000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
