set_l1c_pre                      ffff
set_trig_thr2_thr_reg_18  0003c00000000000
set_trig_thr2_thr_reg_19  0007000000000000
set_trig_thr2_thr_reg_20  001e000000000000
set_trig_thr2_thr_reg_21  003c000000000000
set_trig_thr2_thr_reg_22  00f0000000000000
set_trig_thr2_thr_reg_23  00e0000000000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
