set_l1c_pre                      ffff
set_trig_thr2_thr_reg_17  000000003f800000
set_trig_thr2_thr_reg_18  000000007f000000
set_trig_thr2_thr_reg_19  00000001fc000000
set_trig_thr2_thr_reg_20  00000001fc000000
set_trig_thr2_thr_reg_21  00000007f0000000
set_trig_thr2_thr_reg_22  0000000fe0000000
set_trig_thr2_thr_reg_23  0000001fc0000000
set_trig_thr2_thr_reg_24  0000003f80000000
set_trig_thr2_thr_reg_25  0000007f00000000
set_trig_thr2_thr_reg_26  000000fe00000000
set_trig_thr2_thr_reg_27  000001fc00000000
set_trig_thr2_thr_reg_28  000003f800000000
set_trig_thr2_thr_reg_29  000007f000000000
set_trig_thr2_thr_reg_30  00000fe000000000
set_trig_thr2_thr_reg_31  00003fc000000000
