set_l1c_pre                      ffff
set_trig_thr1_thr_reg_25  0000007fc0000000
set_trig_thr1_thr_reg_26  000000ff80000000
set_trig_thr1_thr_reg_27  000001ff00000000
set_trig_thr1_thr_reg_28  000003fe00000000
set_trig_thr1_thr_reg_29  000007fc00000000
set_trig_thr1_thr_reg_30  00000ff800000000
set_trig_thr1_thr_reg_31  00001ff000000000
set_trig_thr2_thr_reg_00  00000000000007f0
set_trig_thr2_thr_reg_01  0000000000001fe0
set_trig_thr2_thr_reg_02  0000000000003fc0
set_trig_thr2_thr_reg_03  0000000000007f80
set_trig_thr2_thr_reg_04  000000000000ff00
set_trig_thr2_thr_reg_05  000000000001fc00
set_trig_thr2_thr_reg_06  000000000003f800
set_trig_thr2_thr_reg_07  000000000007f000
set_trig_thr2_thr_reg_08  00000000000fe000
set_trig_thr2_thr_reg_09  00000000001fc000
set_trig_thr2_thr_reg_10  00000000003f0000
set_trig_thr2_thr_reg_11  00000000007e0000
set_trig_thr2_thr_reg_12  0000000000fc0000
set_trig_thr2_thr_reg_13  0000000001f80000
set_trig_thr2_thr_reg_14  0000000003f00000
set_trig_thr2_thr_reg_15  0000000007e00000
set_trig_thr2_thr_reg_16  000000000fc00000
set_trig_thr2_thr_reg_17  000000001f800000
set_trig_thr2_thr_reg_18  000000003f000000
set_trig_thr2_thr_reg_19  00000000fe000000
set_trig_thr2_thr_reg_20  00000001fc000000
set_trig_thr2_thr_reg_21  00000003f8000000
set_trig_thr2_thr_reg_22  00000007f0000000
set_trig_thr2_thr_reg_23  00000007e0000000
set_trig_thr2_thr_reg_24  0000001fc0000000
set_trig_thr2_thr_reg_25  0000003f80000000
set_trig_thr2_thr_reg_26  0000007f00000000
set_trig_thr2_thr_reg_27  000000fe00000000
set_trig_thr2_thr_reg_28  000001fc00000000
set_trig_thr2_thr_reg_29  000003f800000000
set_trig_thr2_thr_reg_30  000007f000000000
set_trig_thr2_thr_reg_31  00000fe000000000
