set_l1c_pre                      ffff
set_trig_thr0_thr_reg_30  00ffffff00000000
set_trig_thr0_thr_reg_31  00fffffe00000000
set_trig_thr1_thr_reg_00  000000000001ffe0
set_trig_thr1_thr_reg_01  000000000003ffc0
set_trig_thr1_thr_reg_02  000000000007ff80
set_trig_thr1_thr_reg_03  00000000000fff00
set_trig_thr1_thr_reg_04  00000000001ffc00
set_trig_thr1_thr_reg_05  00000000003ff800
set_trig_thr1_thr_reg_06  00000000007ff000
set_trig_thr1_thr_reg_07  0000000000ffe000
set_trig_thr1_thr_reg_08  0000000001ffc000
set_trig_thr1_thr_reg_09  0000000003ff8000
set_trig_thr1_thr_reg_10  0000000007ff0000
set_trig_thr1_thr_reg_11  000000000fff0000
set_trig_thr1_thr_reg_12  000000003fff0000
set_trig_thr1_thr_reg_13  000000007ffe0000
set_trig_thr1_thr_reg_14  00000000fffc0000
set_trig_thr1_thr_reg_15  00000001fff80000
set_trig_thr1_thr_reg_16  00000003ffe00000
set_trig_thr1_thr_reg_17  00000007ffc00000
set_trig_thr1_thr_reg_18  0000000fff800000
set_trig_thr1_thr_reg_19  0000001fff000000
set_trig_thr1_thr_reg_20  0000003ffe000000
set_trig_thr1_thr_reg_21  0000007ffc000000
set_trig_thr1_thr_reg_22  000000fff8000000
set_trig_thr1_thr_reg_23  000001fff0000000
set_trig_thr1_thr_reg_24  000003ffe0000000
set_trig_thr1_thr_reg_25  000007ffc0000000
set_trig_thr1_thr_reg_26  00001fff80000000
set_trig_thr1_thr_reg_27  00003fff00000000
set_trig_thr1_thr_reg_28  00007ffe00000000
set_trig_thr1_thr_reg_29  0000fffc00000000
set_trig_thr1_thr_reg_30  0001fff800000000
set_trig_thr1_thr_reg_31  000ffff000000000
set_trig_thr2_thr_reg_00  000000000000ff80
set_trig_thr2_thr_reg_01  000000000000ff00
set_trig_thr2_thr_reg_02  000000000001fe00
set_trig_thr2_thr_reg_03  000000000003fc00
set_trig_thr2_thr_reg_04  000000000007f800
set_trig_thr2_thr_reg_05  00000000000ff000
set_trig_thr2_thr_reg_06  00000000001fc000
set_trig_thr2_thr_reg_07  00000000003f8000
set_trig_thr2_thr_reg_08  00000000007f0000
set_trig_thr2_thr_reg_09  0000000000ff0000
set_trig_thr2_thr_reg_10  0000000001ff0000
set_trig_thr2_thr_reg_11  0000000003fe0000
set_trig_thr2_thr_reg_12  0000000007fc0000
set_trig_thr2_thr_reg_13  000000000ff80000
set_trig_thr2_thr_reg_14  000000001ff00000
set_trig_thr2_thr_reg_15  000000003fe00000
set_trig_thr2_thr_reg_16  000000007fc00000
set_trig_thr2_thr_reg_17  00000000ff800000
set_trig_thr2_thr_reg_18  00000003ff000000
set_trig_thr2_thr_reg_19  00000007fe000000
set_trig_thr2_thr_reg_20  0000000ffc000000
set_trig_thr2_thr_reg_21  0000001ff8000000
set_trig_thr2_thr_reg_22  0000003ff0000000
set_trig_thr2_thr_reg_23  0000007fe0000000
set_trig_thr2_thr_reg_24  000000ffc0000000
set_trig_thr2_thr_reg_25  000001ff80000000
set_trig_thr2_thr_reg_26  000003ff00000000
set_trig_thr2_thr_reg_27  000007fe00000000
set_trig_thr2_thr_reg_28  00001ffc00000000
set_trig_thr2_thr_reg_29  00001ff800000000
set_trig_thr2_thr_reg_30  00007fe000000000
set_trig_thr2_thr_reg_31  0000ffc000000000
