set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  0000000000001f80
set_trig_thr2_thr_reg_03  0000000000003f00
set_trig_thr2_thr_reg_04  0000000000007e00
set_trig_thr2_thr_reg_05  000000000000fc00
set_trig_thr2_thr_reg_06  000000000001f000
set_trig_thr2_thr_reg_07  000000000003f000
set_trig_thr2_thr_reg_08  000000000007e000
set_trig_thr2_thr_reg_09  00000000000fc000
set_trig_thr2_thr_reg_10  00000000001f8000
set_trig_thr2_thr_reg_11  00000000003f0000
set_trig_thr2_thr_reg_12  00000000007e0000
set_trig_thr2_thr_reg_13  00000000007c0000
set_trig_thr2_thr_reg_14  0000000000f80000
set_trig_thr2_thr_reg_15  0000000100f00000
set_trig_thr2_thr_reg_16  0000000100e00000
set_trig_thr2_thr_reg_17  0000000300c00000
set_trig_thr2_thr_reg_18  0000000700800000
set_trig_thr2_thr_reg_19  0000000700000000
set_trig_thr2_thr_reg_20  0000000f00000000
set_trig_thr2_thr_reg_21  0000001e00000000
set_trig_thr2_thr_reg_22  0000003e00000000
set_trig_thr2_thr_reg_23  0000003c00000000
set_trig_thr2_thr_reg_24  0000007800000000
set_trig_thr2_thr_reg_25  000000f000000000
set_trig_thr2_thr_reg_26  000000f000000000
set_trig_thr2_thr_reg_27  000001e000000000
set_trig_thr2_thr_reg_28  000003c000000000
set_trig_thr2_thr_reg_29  000007c000000000
set_trig_thr2_thr_reg_30  00000f8000000000
set_trig_thr2_thr_reg_31  00001f0000000000
