set_l1c_pre                      ffff
set_trig_thr1_thr_reg_26  000000000fffc000
set_trig_thr1_thr_reg_27  000000001fff8000
set_trig_thr1_thr_reg_28  000000003fff0000
set_trig_thr1_thr_reg_29  000000007ffc0000
set_trig_thr1_thr_reg_30  00000001fff80000
set_trig_thr1_thr_reg_31  00000007fff00000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000000
set_trig_thr2_thr_reg_09  0000000000000000
set_trig_thr2_thr_reg_10  0000000000000000
set_trig_thr2_thr_reg_11  0000000000000000
set_trig_thr2_thr_reg_12  0000000000000000
set_trig_thr2_thr_reg_13  0000000000000000
set_trig_thr2_thr_reg_14  0000000000000000
set_trig_thr2_thr_reg_15  0000000000000000
set_trig_thr2_thr_reg_16  0000000000007ff0
set_trig_thr2_thr_reg_17  000000000000ffe0
set_trig_thr2_thr_reg_18  000000000001ff80
set_trig_thr2_thr_reg_19  000000000007ff00
set_trig_thr2_thr_reg_20  00000000000ffe00
set_trig_thr2_thr_reg_21  00000000001ffc00
set_trig_thr2_thr_reg_22  00000000003ff800
set_trig_thr2_thr_reg_23  00000000007fe000
set_trig_thr2_thr_reg_24  0000000000ffc000
set_trig_thr2_thr_reg_25  0000000003ff8000
set_trig_thr2_thr_reg_26  0000000007ff0000
set_trig_thr2_thr_reg_27  000000000ffe0000
set_trig_thr2_thr_reg_28  000000001ffc0000
set_trig_thr2_thr_reg_29  000000003ff80000
set_trig_thr2_thr_reg_30  000000007fe00000
set_trig_thr2_thr_reg_31  00000001ffc00000
