set_l1c_pre                      ffff
set_trig_thr2_thr_reg_16  00000001ffc00000
set_trig_thr2_thr_reg_17  00000003fc000000
set_trig_thr2_thr_reg_18  00000007f8000000
set_trig_thr2_thr_reg_19  0000001ff0000000
set_trig_thr2_thr_reg_20  0000001fe0000000
set_trig_thr2_thr_reg_21  000000ffc0000000
set_trig_thr2_thr_reg_22  000001ff80000000
set_trig_thr2_thr_reg_23  000001ff00000000
set_trig_thr2_thr_reg_24  000007fe00000000
set_trig_thr2_thr_reg_25  00000ffc00000000
set_trig_thr2_thr_reg_26  00001ff000000000
set_trig_thr2_thr_reg_27  00007fe000000000
set_trig_thr2_thr_reg_28  0000ffc000000000
set_trig_thr2_thr_reg_29  0001ff0000000000
set_trig_thr2_thr_reg_30  0003fe0000000000
set_trig_thr2_thr_reg_31  0007fe0000000000
