set_l1c_pre                      ffff
set_trig_thr1_thr_reg_08  000000000007ffc0
set_trig_thr1_thr_reg_09  00000000000fff80
set_trig_thr1_thr_reg_10  00000000001fff00
set_trig_thr1_thr_reg_11  00000000001ffe00
set_trig_thr1_thr_reg_12  00000000003ffe00
set_trig_thr1_thr_reg_13  00000000007ffc00
set_trig_thr1_thr_reg_14  0000000000fff800
set_trig_thr1_thr_reg_15  0000000001fff000
set_trig_thr1_thr_reg_16  0000000000000000
set_trig_thr1_thr_reg_17  0000000000000000
set_trig_thr1_thr_reg_18  0000000000000000
set_trig_thr1_thr_reg_19  0000000000000000
set_trig_thr1_thr_reg_20  0000000000000000
set_trig_thr1_thr_reg_21  0000000000000000
set_trig_thr1_thr_reg_22  0000000000000000
set_trig_thr1_thr_reg_23  0000000000000000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  00000000000001fc
set_trig_thr2_thr_reg_01  00000000000003f8
set_trig_thr2_thr_reg_02  00000000000007f0
set_trig_thr2_thr_reg_03  0000000000000fe0
set_trig_thr2_thr_reg_04  0000000000000fe0
set_trig_thr2_thr_reg_05  0000000000001f80
set_trig_thr2_thr_reg_06  0000000000003f00
set_trig_thr2_thr_reg_07  0000000000007f00
set_trig_thr2_thr_reg_08  000000000000fe00
set_trig_thr2_thr_reg_09  000000000001fc00
set_trig_thr2_thr_reg_10  000000000003f800
set_trig_thr2_thr_reg_11  000000000007f000
set_trig_thr2_thr_reg_12  00000000000ff000
set_trig_thr2_thr_reg_13  00000000001fe000
set_trig_thr2_thr_reg_14  00000000003fc000
set_trig_thr2_thr_reg_15  00000000007f8000
set_trig_thr2_thr_reg_16  0000000000000000
set_trig_thr2_thr_reg_17  0000000000000000
set_trig_thr2_thr_reg_18  0000000000000000
set_trig_thr2_thr_reg_19  0000000000000000
set_trig_thr2_thr_reg_20  0000000000000000
set_trig_thr2_thr_reg_21  0000000000000000
set_trig_thr2_thr_reg_22  0000000000000000
set_trig_thr2_thr_reg_23  0000000000000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
