set_l1c_pre                      ffff
set_trig_thr2_thr_reg_03  0000000000007e00
set_trig_thr2_thr_reg_04  000000000000fc00
set_trig_thr2_thr_reg_05  000000000001f800
set_trig_thr2_thr_reg_06  000000000003e000
set_trig_thr2_thr_reg_07  0000000000078000
set_trig_thr2_thr_reg_08  00000000000f8000
set_trig_thr2_thr_reg_09  00000000001f0000
set_trig_thr2_thr_reg_10  00000000003e0000
set_trig_thr2_thr_reg_11  00000000003c0000
set_trig_thr2_thr_reg_12  0000000000780000
set_trig_thr2_thr_reg_13  0000000000f00000
set_trig_thr2_thr_reg_14  0000000001e00000
set_trig_thr2_thr_reg_15  0000000003c00000
set_trig_thr2_thr_reg_16  0000000007800000
set_trig_thr2_thr_reg_17  000000000f000000
set_trig_thr2_thr_reg_18  000000001e000000
set_trig_thr2_thr_reg_19  000000003c000000
set_trig_thr2_thr_reg_20  0000000078000000
set_trig_thr2_thr_reg_21  00000000f0000000
set_trig_thr2_thr_reg_22  00000001e0000000
set_trig_thr2_thr_reg_23  00000003e0000000
set_trig_thr2_thr_reg_24  00000007c0000000
set_trig_thr2_thr_reg_25  0000000700000000
set_trig_thr2_thr_reg_26  0000001f00000000
set_trig_thr2_thr_reg_27  0000001e00000000
set_trig_thr2_thr_reg_28  0000007c00000000
set_trig_thr2_thr_reg_29  0000007800000000
set_trig_thr2_thr_reg_30  000000f000000000
set_trig_thr2_thr_reg_31  000001e000000000
