set_l1c_pre                      ffff
set_trig_thr0_thr_reg_26  0001fffffe000000
set_trig_thr0_thr_reg_27  0003fffffc000000
set_trig_thr0_thr_reg_28  0007fffff8000000
set_trig_thr0_thr_reg_29  000ffffff0000000
set_trig_thr0_thr_reg_30  000fffffe0000000
set_trig_thr0_thr_reg_31  000fffff80000000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  00000000007fffc0
set_trig_thr1_thr_reg_09  0000000000ffff80
set_trig_thr1_thr_reg_10  0000000001ffff00
set_trig_thr1_thr_reg_11  0000000003fffc00
set_trig_thr1_thr_reg_12  0000000007fff800
set_trig_thr1_thr_reg_13  000000001ffff000
set_trig_thr1_thr_reg_14  000000003fffe000
set_trig_thr1_thr_reg_15  000000007fffc000
set_trig_thr1_thr_reg_16  00000001fffe8000
set_trig_thr1_thr_reg_17  00000001fffc0000
set_trig_thr1_thr_reg_18  00000003fff00000
set_trig_thr1_thr_reg_19  00000007ffe00000
set_trig_thr1_thr_reg_20  0000000fffc00000
set_trig_thr1_thr_reg_21  0000001fff800000
set_trig_thr1_thr_reg_22  0000003fff000000
set_trig_thr1_thr_reg_23  000000fffe000000
set_trig_thr1_thr_reg_24  000001fffc000000
set_trig_thr1_thr_reg_25  000003fff8000000
set_trig_thr1_thr_reg_26  000007fff0000000
set_trig_thr1_thr_reg_27  00000fffe0000000
set_trig_thr1_thr_reg_28  00001fff80000000
set_trig_thr1_thr_reg_29  00003fff00000000
set_trig_thr1_thr_reg_30  0000fffe00000000
set_trig_thr1_thr_reg_31  0001fffe00000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  00000000001fff80
set_trig_thr2_thr_reg_09  00000000003ffe00
set_trig_thr2_thr_reg_10  00000000007ffc00
set_trig_thr2_thr_reg_11  0000000000fff800
set_trig_thr2_thr_reg_12  0000000001fff000
set_trig_thr2_thr_reg_13  0000000003ffe000
set_trig_thr2_thr_reg_14  0000000007ffc000
set_trig_thr2_thr_reg_15  000000001ffc8000
set_trig_thr2_thr_reg_16  000000003ff80000
set_trig_thr2_thr_reg_17  000000007ff00000
set_trig_thr2_thr_reg_18  00000000ffe00000
set_trig_thr2_thr_reg_19  00000001ffc00000
set_trig_thr2_thr_reg_20  00000003ff800000
set_trig_thr2_thr_reg_21  00000007ff000000
set_trig_thr2_thr_reg_22  0000000ffe000000
set_trig_thr2_thr_reg_23  0000001ffc000000
set_trig_thr2_thr_reg_24  0000003ff0000000
set_trig_thr2_thr_reg_25  000000ffe0000000
set_trig_thr2_thr_reg_26  000001ffc0000000
set_trig_thr2_thr_reg_27  000003ff80000000
set_trig_thr2_thr_reg_28  000007ff00000000
set_trig_thr2_thr_reg_29  00000ffe00000000
set_trig_thr2_thr_reg_30  00001ffc00000000
set_trig_thr2_thr_reg_31  00003ff800000000
