set_l1c_pre                      ffff
set_trig_thr2_thr_reg_03  000000000001e000
set_trig_thr2_thr_reg_04  000000000003c000
set_trig_thr2_thr_reg_05  0000000000078000
set_trig_thr2_thr_reg_06  00000000000f0000
set_trig_thr2_thr_reg_07  00000000001e0000
set_trig_thr2_thr_reg_08  00000000003c0000
set_trig_thr2_thr_reg_09  0000000000780000
set_trig_thr2_thr_reg_10  0000000000f80000
set_trig_thr2_thr_reg_11  0000000001f00000
set_trig_thr2_thr_reg_12  0000000003e00000
set_trig_thr2_thr_reg_13  0000000003c00000
set_trig_thr2_thr_reg_14  0000000007800000
set_trig_thr2_thr_reg_15  000000000f000000
set_trig_thr2_thr_reg_16  000000001e000000
set_trig_thr2_thr_reg_17  000000003c000000
set_trig_thr2_thr_reg_18  0000000078000000
set_trig_thr2_thr_reg_19  00000001f0000000
set_trig_thr2_thr_reg_20  00000003e0000000
set_trig_thr2_thr_reg_21  00000007c0000000
set_trig_thr2_thr_reg_22  0000000fc0000000
set_trig_thr2_thr_reg_23  0000000f80000000
set_trig_thr2_thr_reg_24  0000001e00000000
set_trig_thr2_thr_reg_25  0000003c00000000
set_trig_thr2_thr_reg_26  0000007800000000
set_trig_thr2_thr_reg_27  000000f000000000
set_trig_thr2_thr_reg_28  000001e000000000
set_trig_thr2_thr_reg_29  000003c000000000
set_trig_thr2_thr_reg_30  0000078000000000
set_trig_thr2_thr_reg_31  00000f0000000000
