set_l1c_pre                      ffff
set_trig_thr0_thr_reg_30  0000000ffffe0000
set_trig_thr0_thr_reg_31  0000000ffffc0000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000000000
set_trig_thr1_thr_reg_09  0000000000000000
set_trig_thr1_thr_reg_10  0000000000000000
set_trig_thr1_thr_reg_11  0000000000000000
set_trig_thr1_thr_reg_12  0000000000000000
set_trig_thr1_thr_reg_13  0000000000000000
set_trig_thr1_thr_reg_14  0000000000000000
set_trig_thr1_thr_reg_15  0000000000000000
set_trig_thr1_thr_reg_16  000000000001fffc
set_trig_thr1_thr_reg_17  000000000003fff0
set_trig_thr1_thr_reg_18  000000000007ffe0
set_trig_thr1_thr_reg_19  00000000000fffc0
set_trig_thr1_thr_reg_20  00000000001fff00
set_trig_thr1_thr_reg_21  00000000003ffe00
set_trig_thr1_thr_reg_22  00000000007ffc00
set_trig_thr1_thr_reg_23  0000000000fff800
set_trig_thr1_thr_reg_24  0000000003fff000
set_trig_thr1_thr_reg_25  0000000007ffc000
set_trig_thr1_thr_reg_26  000000000fff8000
set_trig_thr1_thr_reg_27  000000001fff0000
set_trig_thr1_thr_reg_28  000000003ffe0000
set_trig_thr1_thr_reg_29  000000007ffc0000
set_trig_thr1_thr_reg_30  00000001fff80000
set_trig_thr1_thr_reg_31  00000007fff00000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000000
set_trig_thr2_thr_reg_09  0000000000000000
set_trig_thr2_thr_reg_10  0000000000000000
set_trig_thr2_thr_reg_11  0000000000000000
set_trig_thr2_thr_reg_12  0000000000000000
set_trig_thr2_thr_reg_13  0000000000000000
set_trig_thr2_thr_reg_14  0000000000000000
set_trig_thr2_thr_reg_15  0000000000000000
set_trig_thr2_thr_reg_16  0000000000007fe0
set_trig_thr2_thr_reg_17  000000000000ffc0
set_trig_thr2_thr_reg_18  000000000001ff80
set_trig_thr2_thr_reg_19  000000000003ff00
set_trig_thr2_thr_reg_20  00000000000ffe00
set_trig_thr2_thr_reg_21  00000000001ff800
set_trig_thr2_thr_reg_22  00000000003ff000
set_trig_thr2_thr_reg_23  00000000007fe000
set_trig_thr2_thr_reg_24  0000000000ffc000
set_trig_thr2_thr_reg_25  0000000001ff8000
set_trig_thr2_thr_reg_26  0000000003ff0000
set_trig_thr2_thr_reg_27  000000000ffe0000
set_trig_thr2_thr_reg_28  000000001ff80000
set_trig_thr2_thr_reg_29  000000003ff00000
set_trig_thr2_thr_reg_30  000000007fe00000
set_trig_thr2_thr_reg_31  00000003ffc00000
