set_l1c_pre                      ffff
set_trig_thr0_thr_reg_30  0003fffff8000000
set_trig_thr0_thr_reg_31  0007fffff0000000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  000000000003fff0
set_trig_thr1_thr_reg_09  00000000000fffe0
set_trig_thr1_thr_reg_10  00000000001fff80
set_trig_thr1_thr_reg_11  00000000003fff00
set_trig_thr1_thr_reg_12  00000000007ffe00
set_trig_thr1_thr_reg_13  0000000000fffc00
set_trig_thr1_thr_reg_14  0000000001fff800
set_trig_thr1_thr_reg_15  0000000007ffe000
set_trig_thr1_thr_reg_16  000000000fffc000
set_trig_thr1_thr_reg_17  000000001fff8000
set_trig_thr1_thr_reg_18  000000003fff0000
set_trig_thr1_thr_reg_19  000000007ffe0000
set_trig_thr1_thr_reg_20  00000000fff80000
set_trig_thr1_thr_reg_21  00000001fff00000
set_trig_thr1_thr_reg_22  00000003ffe00000
set_trig_thr1_thr_reg_23  0000000fffc00000
set_trig_thr1_thr_reg_24  0000003fff800000
set_trig_thr1_thr_reg_25  0000007fff000000
set_trig_thr1_thr_reg_26  000000fffc000000
set_trig_thr1_thr_reg_27  000001fff8000000
set_trig_thr1_thr_reg_28  000003fff0000000
set_trig_thr1_thr_reg_29  00000fffe0000000
set_trig_thr1_thr_reg_30  00001fffc0000000
set_trig_thr1_thr_reg_31  00003fff80000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  000000000001ffc0
set_trig_thr2_thr_reg_09  000000000003ff80
set_trig_thr2_thr_reg_10  000000000007ff00
set_trig_thr2_thr_reg_11  00000000000ffe00
set_trig_thr2_thr_reg_12  00000000001ff800
set_trig_thr2_thr_reg_13  00000000007ff000
set_trig_thr2_thr_reg_14  0000000000ffe000
set_trig_thr2_thr_reg_15  0000000001ffc000
set_trig_thr2_thr_reg_16  0000000003ff8000
set_trig_thr2_thr_reg_17  0000000007fe0000
set_trig_thr2_thr_reg_18  000000000ffc0000
set_trig_thr2_thr_reg_19  000000001ff80000
set_trig_thr2_thr_reg_20  000000003ff00000
set_trig_thr2_thr_reg_21  00000000ffe00000
set_trig_thr2_thr_reg_22  00000000ff800000
set_trig_thr2_thr_reg_23  00000003ff000000
set_trig_thr2_thr_reg_24  00000007fe000000
set_trig_thr2_thr_reg_25  0000000ffc000000
set_trig_thr2_thr_reg_26  0000003ff8000000
set_trig_thr2_thr_reg_27  0000007ff0000000
set_trig_thr2_thr_reg_28  000001ffe0000000
set_trig_thr2_thr_reg_29  000003ffc0000000
set_trig_thr2_thr_reg_30  000007ff00000000
set_trig_thr2_thr_reg_31  00000fff00000000
