set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  000000000000f000
set_trig_thr2_thr_reg_03  000000000000e000
set_trig_thr2_thr_reg_04  0000000000038000
set_trig_thr2_thr_reg_05  0000000000078000
set_trig_thr2_thr_reg_06  00000000000f0000
set_trig_thr2_thr_reg_07  00000000001f0000
set_trig_thr2_thr_reg_08  00000000003f0000
set_trig_thr2_thr_reg_09  00000000007e0000
set_trig_thr2_thr_reg_10  0000000000fc0000
set_trig_thr2_thr_reg_11  0000000001f80000
set_trig_thr2_thr_reg_12  0000000003f00000
set_trig_thr2_thr_reg_13  0000000007e00000
set_trig_thr2_thr_reg_14  000000000fc00000
set_trig_thr2_thr_reg_15  000000003f800000
set_trig_thr2_thr_reg_16  000000003e000000
set_trig_thr2_thr_reg_17  00000000fe000000
set_trig_thr2_thr_reg_18  00000001f8000000
set_trig_thr2_thr_reg_19  00000003f0000000
set_trig_thr2_thr_reg_20  00000007e0000000
set_trig_thr2_thr_reg_21  0000000fc0000000
set_trig_thr2_thr_reg_22  0000001f80000000
set_trig_thr2_thr_reg_23  0000003f00000000
set_trig_thr2_thr_reg_24  0000007e00000000
set_trig_thr2_thr_reg_25  000000fc00000000
set_trig_thr2_thr_reg_26  000001f800000000
set_trig_thr2_thr_reg_27  000003e000000000
set_trig_thr2_thr_reg_28  00000fe000000000
set_trig_thr2_thr_reg_29  00001f8000000000
set_trig_thr2_thr_reg_30  00003f0000000000
set_trig_thr2_thr_reg_31  00007e0000000000
