set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000003f00
set_trig_thr2_thr_reg_09  0000000000007e00
set_trig_thr2_thr_reg_10  000000000000f800
set_trig_thr2_thr_reg_11  000000000001f000
set_trig_thr2_thr_reg_12  000000000003e000
set_trig_thr2_thr_reg_13  000000000007c000
set_trig_thr2_thr_reg_14  00000000000f8000
set_trig_thr2_thr_reg_15  00000000000f0000
set_trig_thr2_thr_reg_16  00000000000e0000
set_trig_thr2_thr_reg_17  00000000001c0000
set_trig_thr2_thr_reg_18  0000000000780000
set_trig_thr2_thr_reg_19  0000000000780000
set_trig_thr2_thr_reg_20  0000000001f00000
set_trig_thr2_thr_reg_21  0000000003f00000
set_trig_thr2_thr_reg_22  0000000007e00000
set_trig_thr2_thr_reg_23  000000000fc00000
set_trig_thr2_thr_reg_24  000000001f800000
set_trig_thr2_thr_reg_25  000000003e000000
set_trig_thr2_thr_reg_26  000000007c000000
set_trig_thr2_thr_reg_27  00000000f8000000
set_trig_thr2_thr_reg_28  00000001f0000000
set_trig_thr2_thr_reg_29  00000007e0000000
set_trig_thr2_thr_reg_30  0000000fc0000000
set_trig_thr2_thr_reg_31  0000001f80000000
