set_l1c_pre                      ffff
set_trig_thr1_thr_reg_23  00001f8000000000
set_trig_thr1_thr_reg_24  00003f0000000000
set_trig_thr1_thr_reg_25  00007e0000000000
set_trig_thr1_thr_reg_26  0000fc0000000000
set_trig_thr1_thr_reg_27  0001f80000000000
set_trig_thr1_thr_reg_28  0003f00000000000
set_trig_thr1_thr_reg_29  0007e00000000000
set_trig_thr1_thr_reg_30  000fc00000000000
set_trig_thr1_thr_reg_31  001f800000000000
set_trig_thr2_thr_reg_00  0000000000fc0000
set_trig_thr2_thr_reg_01  0000000001f80000
set_trig_thr2_thr_reg_02  0000000003f00000
set_trig_thr2_thr_reg_03  0000000007e00000
set_trig_thr2_thr_reg_04  000000000fc00000
set_trig_thr2_thr_reg_05  000000001f800000
set_trig_thr2_thr_reg_06  000000003f000000
set_trig_thr2_thr_reg_07  000000007e000000
set_trig_thr2_thr_reg_08  000000007c000000
set_trig_thr2_thr_reg_09  00000000fc000000
set_trig_thr2_thr_reg_10  00000001f8000000
set_trig_thr2_thr_reg_11  00000003f0000000
set_trig_thr2_thr_reg_12  00000007e0000000
set_trig_thr2_thr_reg_13  0000000fc0000000
set_trig_thr2_thr_reg_14  0000001f80000000
set_trig_thr2_thr_reg_15  0000003f00000000
set_trig_thr2_thr_reg_16  0000007e00000000
set_trig_thr2_thr_reg_17  000000fc00000000
set_trig_thr2_thr_reg_18  000001f800000000
set_trig_thr2_thr_reg_19  000003f000000000
set_trig_thr2_thr_reg_20  000007e000000000
set_trig_thr2_thr_reg_21  00000fc000000000
set_trig_thr2_thr_reg_22  00001fc000000000
set_trig_thr2_thr_reg_23  00001f8000000000
set_trig_thr2_thr_reg_24  00003f0000000000
set_trig_thr2_thr_reg_25  00007e0000000000
set_trig_thr2_thr_reg_26  0000fc0000000000
set_trig_thr2_thr_reg_27  0001f80000000000
set_trig_thr2_thr_reg_28  0003f00000000000
set_trig_thr2_thr_reg_29  0007e00000000000
set_trig_thr2_thr_reg_30  000fc00000000000
set_trig_thr2_thr_reg_31  001f800000000000
