set_l1c_pre                      ffff
set_trig_thr2_thr_reg_19  0000000000001fc0
set_trig_thr2_thr_reg_20  0000000000003f80
set_trig_thr2_thr_reg_21  0000000000007e00
set_trig_thr2_thr_reg_22  000000000001fc00
set_trig_thr2_thr_reg_23  000000000003f800
set_trig_thr2_thr_reg_24  000000000007f000
set_trig_thr2_thr_reg_25  00000000000fe000
set_trig_thr2_thr_reg_26  00000000001fc000
set_trig_thr2_thr_reg_27  00000000003f8000
set_trig_thr2_thr_reg_28  00000000007f0000
set_trig_thr2_thr_reg_29  0000000000fe0000
set_trig_thr2_thr_reg_30  0000000003f80000
set_trig_thr2_thr_reg_31  000000000ff00000
