set_l1c_pre                      ffff
set_trig_thr0_thr_reg_29  000000fe00000000
set_trig_thr0_thr_reg_30  000001fc00000000
set_trig_thr0_thr_reg_31  000003f000000000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000000700
set_trig_thr1_thr_reg_09  0000000000000f00
set_trig_thr1_thr_reg_10  0000000000001e00
set_trig_thr1_thr_reg_11  0000000000007800
set_trig_thr1_thr_reg_12  000000000000f000
set_trig_thr1_thr_reg_13  000000000001e000
set_trig_thr1_thr_reg_14  000000000007c000
set_trig_thr1_thr_reg_15  00000000000f0000
set_trig_thr1_thr_reg_16  00000000001e0000
set_trig_thr1_thr_reg_17  00000000007c0000
set_trig_thr1_thr_reg_18  0000000000f00000
set_trig_thr1_thr_reg_19  0000000003e00000
set_trig_thr1_thr_reg_20  0000000007c00000
set_trig_thr1_thr_reg_21  000000000f000000
set_trig_thr1_thr_reg_22  000000001e000000
set_trig_thr1_thr_reg_23  0000000078000000
set_trig_thr1_thr_reg_24  00000000f0000000
set_trig_thr1_thr_reg_25  00000001e0000000
set_trig_thr1_thr_reg_26  00000007c0000000
set_trig_thr1_thr_reg_27  0000000f00000000
set_trig_thr1_thr_reg_28  0000001e00000000
set_trig_thr1_thr_reg_29  0000007c00000000
set_trig_thr1_thr_reg_30  000000f000000000
set_trig_thr1_thr_reg_31  000001e000000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000700
set_trig_thr2_thr_reg_09  0000000000000f00
set_trig_thr2_thr_reg_10  0000000000001e00
set_trig_thr2_thr_reg_11  0000000000007800
set_trig_thr2_thr_reg_12  000000000000f000
set_trig_thr2_thr_reg_13  000000000001e000
set_trig_thr2_thr_reg_14  000000000007c000
set_trig_thr2_thr_reg_15  00000000000f0000
set_trig_thr2_thr_reg_16  00000000001e0000
set_trig_thr2_thr_reg_17  00000000007c0000
set_trig_thr2_thr_reg_18  0000000000f00000
set_trig_thr2_thr_reg_19  0000000003e00000
set_trig_thr2_thr_reg_20  0000000007c00000
set_trig_thr2_thr_reg_21  000000000f000000
set_trig_thr2_thr_reg_22  000000001e000000
set_trig_thr2_thr_reg_23  0000000078000000
set_trig_thr2_thr_reg_24  00000000f0000000
set_trig_thr2_thr_reg_25  00000001e0000000
set_trig_thr2_thr_reg_26  00000007c0000000
set_trig_thr2_thr_reg_27  0000000f00000000
set_trig_thr2_thr_reg_28  0000001e00000000
set_trig_thr2_thr_reg_29  0000007c00000000
set_trig_thr2_thr_reg_30  000000f000000000
set_trig_thr2_thr_reg_31  000001e000000000
