set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  000000000001e000
set_trig_thr2_thr_reg_03  000000000003e000
set_trig_thr2_thr_reg_04  000000000007c000
set_trig_thr2_thr_reg_05  0000000000078000
set_trig_thr2_thr_reg_06  00000000000f0000
set_trig_thr2_thr_reg_07  00000000001f0000
set_trig_thr2_thr_reg_08  00000000003e0000
set_trig_thr2_thr_reg_09  00000000007c0000
set_trig_thr2_thr_reg_10  0000000000f80000
set_trig_thr2_thr_reg_11  0000000001f80000
set_trig_thr2_thr_reg_12  0000000003f00000
set_trig_thr2_thr_reg_13  0000000007e00000
set_trig_thr2_thr_reg_14  000000000fc00000
set_trig_thr2_thr_reg_15  000000001f800000
set_trig_thr2_thr_reg_16  000000001f000000
set_trig_thr2_thr_reg_17  000000003e000000
set_trig_thr2_thr_reg_18  000000007c000000
set_trig_thr2_thr_reg_19  00000001f8000000
set_trig_thr2_thr_reg_20  00000003f0000000
set_trig_thr2_thr_reg_21  00000007e0000000
set_trig_thr2_thr_reg_22  0000000fe0000000
set_trig_thr2_thr_reg_23  0000001fc0000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
