set_l1c_pre                      ffff
set_trig_thr2_thr_reg_04  0000000000000f80
set_trig_thr2_thr_reg_05  0000000000000f00
set_trig_thr2_thr_reg_06  0000000000001e00
set_trig_thr2_thr_reg_07  0000000000003c00
set_trig_thr2_thr_reg_08  0000000000007800
set_trig_thr2_thr_reg_09  000000000000f000
set_trig_thr2_thr_reg_10  000000000001e000
set_trig_thr2_thr_reg_11  000000000003c000
set_trig_thr2_thr_reg_12  0000000000078000
set_trig_thr2_thr_reg_13  00000000000f8000
set_trig_thr2_thr_reg_14  00000000001f0000
set_trig_thr2_thr_reg_15  00000000001e0000
set_trig_thr2_thr_reg_16  00000000003c0000
set_trig_thr2_thr_reg_17  0000000000780000
set_trig_thr2_thr_reg_18  0000000000f00000
set_trig_thr2_thr_reg_19  0000000001e00000
set_trig_thr2_thr_reg_20  0000000003c00000
set_trig_thr2_thr_reg_21  0000000007800000
set_trig_thr2_thr_reg_22  000000000f000000
set_trig_thr2_thr_reg_23  000000000e000000
set_trig_thr2_thr_reg_24  000000000e000000
set_trig_thr2_thr_reg_25  000000001c000000
set_trig_thr2_thr_reg_26  0000000038000000
set_trig_thr2_thr_reg_27  0000000070000000
set_trig_thr2_thr_reg_28  00000000f0000000
set_trig_thr2_thr_reg_29  00000001f0000000
set_trig_thr2_thr_reg_30  00000003e0000000
set_trig_thr2_thr_reg_31  00000003c0000000
