set_l1c_pre                      ffff
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000000
set_trig_thr2_thr_reg_09  0000000000000000
set_trig_thr2_thr_reg_10  0000000000000000
set_trig_thr2_thr_reg_11  0000000000000000
set_trig_thr2_thr_reg_12  0000000000000000
set_trig_thr2_thr_reg_13  0000000000000000
set_trig_thr2_thr_reg_14  0000000000000000
set_trig_thr2_thr_reg_15  0000000000000000
set_trig_thr2_thr_reg_16  00000000000003e0
set_trig_thr2_thr_reg_17  00000000000003c0
set_trig_thr2_thr_reg_18  00000000000007c0
set_trig_thr2_thr_reg_19  0000000000000f80
set_trig_thr2_thr_reg_20  0000000000001f00
set_trig_thr2_thr_reg_21  0000000000003c00
set_trig_thr2_thr_reg_22  0000000000007c00
set_trig_thr2_thr_reg_23  000000000000f800
set_trig_thr2_thr_reg_24  000000000001f000
set_trig_thr2_thr_reg_25  000000000003e000
set_trig_thr2_thr_reg_26  000000000007c000
set_trig_thr2_thr_reg_27  00000000000f8000
set_trig_thr2_thr_reg_28  00000000001f0000
set_trig_thr2_thr_reg_29  00000000003e0000
set_trig_thr2_thr_reg_30  00000000007c0000
set_trig_thr2_thr_reg_31  0000000000f80000
