set_l1c_pre                      ffff
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  000000000007fff0
set_trig_thr1_thr_reg_01  00000000000fffe0
set_trig_thr1_thr_reg_02  00000000001fffc0
set_trig_thr1_thr_reg_03  00000000003fff80
set_trig_thr1_thr_reg_04  00000000007fff00
set_trig_thr1_thr_reg_05  0000000000fffe00
set_trig_thr1_thr_reg_06  0000000001fff800
set_trig_thr1_thr_reg_07  0000000003fff000
set_trig_thr1_thr_reg_08  000000000fffe000
set_trig_thr1_thr_reg_09  000000001fffc000
set_trig_thr1_thr_reg_10  000000003fff8000
set_trig_thr1_thr_reg_11  000000007ffe0000
set_trig_thr1_thr_reg_12  00000000fffc0000
set_trig_thr1_thr_reg_13  00000001fff80000
set_trig_thr1_thr_reg_14  00000003fff00000
set_trig_thr1_thr_reg_15  0000000fffe00000
set_trig_thr1_thr_reg_16  0000000fffc00000
set_trig_thr1_thr_reg_17  0000000fff800000
set_trig_thr1_thr_reg_18  0000000fff000000
set_trig_thr1_thr_reg_19  0000000ffe000000
set_trig_thr1_thr_reg_20  0000000ffc000000
set_trig_thr1_thr_reg_21  0000000ff0000000
set_trig_thr1_thr_reg_22  0000000fe0000000
set_trig_thr1_thr_reg_23  0000000fc0000000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  000000000001ffe0
set_trig_thr2_thr_reg_01  000000000003ff80
set_trig_thr2_thr_reg_02  000000000007ff00
set_trig_thr2_thr_reg_03  00000000000ffe00
set_trig_thr2_thr_reg_04  00000000001ffc00
set_trig_thr2_thr_reg_05  00000000003ff800
set_trig_thr2_thr_reg_06  0000000000fff000
set_trig_thr2_thr_reg_07  0000000001ffc000
set_trig_thr2_thr_reg_08  0000000001ff8000
set_trig_thr2_thr_reg_09  0000000007ff0000
set_trig_thr2_thr_reg_10  000000000ffe0000
set_trig_thr2_thr_reg_11  000000001ffc0000
set_trig_thr2_thr_reg_12  000000003ff80000
set_trig_thr2_thr_reg_13  000000007ff00000
set_trig_thr2_thr_reg_14  00000000ffe00000
set_trig_thr2_thr_reg_15  00000003ff800000
set_trig_thr2_thr_reg_16  00000007ff000000
set_trig_thr2_thr_reg_17  0000000ffe000000
set_trig_thr2_thr_reg_18  0000000ffc000000
set_trig_thr2_thr_reg_19  0000000ff8000000
set_trig_thr2_thr_reg_20  0000000ff0000000
set_trig_thr2_thr_reg_21  0000000fe0000000
set_trig_thr2_thr_reg_22  0000000fc0000000
set_trig_thr2_thr_reg_23  0000000f00000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
