set_l1c_pre                      ffff
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000001
set_trig_thr2_thr_reg_09  0000000000000003
set_trig_thr2_thr_reg_10  0000000000000007
set_trig_thr2_thr_reg_11  000000000000000f
set_trig_thr2_thr_reg_12  000000000000001e
set_trig_thr2_thr_reg_13  000000000000003c
set_trig_thr2_thr_reg_14  0000000000000078
set_trig_thr2_thr_reg_15  0000000000000070
set_trig_thr2_thr_reg_16  00000000000000e0
set_trig_thr2_thr_reg_17  00000000000001c0
set_trig_thr2_thr_reg_18  0000000000000380
set_trig_thr2_thr_reg_19  0000000000000700
set_trig_thr2_thr_reg_20  0000000000000f00
set_trig_thr2_thr_reg_21  0000000000001e00
set_trig_thr2_thr_reg_22  0000000000003c00
set_trig_thr2_thr_reg_23  0000000000007800
set_trig_thr2_thr_reg_24  000000000000f000
set_trig_thr2_thr_reg_25  000000000001e000
set_trig_thr2_thr_reg_26  000000000001c000
set_trig_thr2_thr_reg_27  0000000000038000
set_trig_thr2_thr_reg_28  0000000000070000
set_trig_thr2_thr_reg_29  00000000000e0000
set_trig_thr2_thr_reg_30  00000000001c0000
set_trig_thr2_thr_reg_31  0000000000380000
