set_l1c_pre                      ffff
set_trig_thr2_thr_reg_02  0000000000003f00
set_trig_thr2_thr_reg_03  0000000000003e00
set_trig_thr2_thr_reg_04  0000000000007800
set_trig_thr2_thr_reg_05  000000000000f000
set_trig_thr2_thr_reg_06  000000000001f000
set_trig_thr2_thr_reg_07  000000000003e000
set_trig_thr2_thr_reg_08  000000000003c000
set_trig_thr2_thr_reg_09  0000000000078000
set_trig_thr2_thr_reg_10  0000000000078000
set_trig_thr2_thr_reg_11  00000000000f0000
set_trig_thr2_thr_reg_12  00000000000e0000
set_trig_thr2_thr_reg_13  00000000300e0000
set_trig_thr2_thr_reg_14  00000000300c0000
set_trig_thr2_thr_reg_15  0000000070080000
set_trig_thr2_thr_reg_16  00000000f0080000
set_trig_thr2_thr_reg_17  00000001f0000000
set_trig_thr2_thr_reg_18  00000003f0000000
set_trig_thr2_thr_reg_19  00000007e0000000
set_trig_thr2_thr_reg_20  0000000fc0000000
set_trig_thr2_thr_reg_21  0000001f80000000
set_trig_thr2_thr_reg_22  0000003f00000000
set_trig_thr2_thr_reg_23  0000007e00000000
set_trig_thr2_thr_reg_24  000000fc00000000
set_trig_thr2_thr_reg_25  000000f800000000
set_trig_thr2_thr_reg_26  000003f000000000
set_trig_thr2_thr_reg_27  000003e000000000
set_trig_thr2_thr_reg_28  00000fc000000000
set_trig_thr2_thr_reg_29  00001fc000000000
set_trig_thr2_thr_reg_30  00003f0000000000
set_trig_thr2_thr_reg_31  00007e0000000000
