set_l1c_pre                      ffff
set_trig_thr2_thr_reg_03  000000000007f000
set_trig_thr2_thr_reg_04  00000000000fe000
set_trig_thr2_thr_reg_05  00000000001f8000
set_trig_thr2_thr_reg_06  00000000003f0000
set_trig_thr2_thr_reg_07  00000000007e0000
set_trig_thr2_thr_reg_08  0000000000fc0000
set_trig_thr2_thr_reg_09  0000000001f80000
set_trig_thr2_thr_reg_10  0000000003f00000
set_trig_thr2_thr_reg_11  0000000007e00000
set_trig_thr2_thr_reg_12  000000000fc00000
set_trig_thr2_thr_reg_13  000000001f800000
set_trig_thr2_thr_reg_14  000000003f000000
set_trig_thr2_thr_reg_15  000000007e000000
set_trig_thr2_thr_reg_16  00000001f8000000
set_trig_thr2_thr_reg_17  00000003f0000000
set_trig_thr2_thr_reg_18  00000007e0000000
set_trig_thr2_thr_reg_19  0000000fc0000000
set_trig_thr2_thr_reg_20  0000001f80000000
set_trig_thr2_thr_reg_21  0000003f00000000
set_trig_thr2_thr_reg_22  0000007e00000000
set_trig_thr2_thr_reg_23  000000fc00000000
set_trig_thr2_thr_reg_24  000000f800000000
set_trig_thr2_thr_reg_25  000000f000000000
set_trig_thr2_thr_reg_26  000001e000000000
set_trig_thr2_thr_reg_27  000001c000000000
set_trig_thr2_thr_reg_28  0000030000000000
set_trig_thr2_thr_reg_29  0000070000000000
set_trig_thr2_thr_reg_30  00001f0000000000
set_trig_thr2_thr_reg_31  00003f0000000000
