set_l1c_pre                      ffff
set_trig_thr0_thr_reg_27  0000003ffc000000
set_trig_thr0_thr_reg_28  000000fffc000000
set_trig_thr0_thr_reg_29  000001fff0000000
set_trig_thr0_thr_reg_30  000003ffe0000000
set_trig_thr0_thr_reg_31  000007ffc0000000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000003fc0
set_trig_thr1_thr_reg_09  0000000000007f80
set_trig_thr1_thr_reg_10  000000000000fe00
set_trig_thr1_thr_reg_11  000000000001fc00
set_trig_thr1_thr_reg_12  000000000007f800
set_trig_thr1_thr_reg_13  00000000000ff000
set_trig_thr1_thr_reg_14  00000000001ff000
set_trig_thr1_thr_reg_15  00000000003fc000
set_trig_thr1_thr_reg_16  00000000007f8000
set_trig_thr1_thr_reg_17  0000000000ff0000
set_trig_thr1_thr_reg_18  0000000003fe0000
set_trig_thr1_thr_reg_19  0000000003f80000
set_trig_thr1_thr_reg_20  000000000ff00000
set_trig_thr1_thr_reg_21  000000001fe00000
set_trig_thr1_thr_reg_22  000000003fc00000
set_trig_thr1_thr_reg_23  000000007f800000
set_trig_thr1_thr_reg_24  00000000ff000000
set_trig_thr1_thr_reg_25  00000003fc000000
set_trig_thr1_thr_reg_26  00000007fc000000
set_trig_thr1_thr_reg_27  0000000ff0000000
set_trig_thr1_thr_reg_28  0000001fe0000000
set_trig_thr1_thr_reg_29  0000007fc0000000
set_trig_thr1_thr_reg_30  000000ff80000000
set_trig_thr1_thr_reg_31  000001ff00000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000001f80
set_trig_thr2_thr_reg_09  0000000000003e00
set_trig_thr2_thr_reg_10  0000000000007c00
set_trig_thr2_thr_reg_11  000000000000f800
set_trig_thr2_thr_reg_12  000000000003f000
set_trig_thr2_thr_reg_13  000000000007f000
set_trig_thr2_thr_reg_14  00000000000fc000
set_trig_thr2_thr_reg_15  00000000001f8000
set_trig_thr2_thr_reg_16  00000000003f0000
set_trig_thr2_thr_reg_17  0000000000fe0000
set_trig_thr2_thr_reg_18  0000000001fc0000
set_trig_thr2_thr_reg_19  0000000003f80000
set_trig_thr2_thr_reg_20  0000000007f00000
set_trig_thr2_thr_reg_21  000000000fc00000
set_trig_thr2_thr_reg_22  000000001f800000
set_trig_thr2_thr_reg_23  000000003f000000
set_trig_thr2_thr_reg_24  00000000fe000000
set_trig_thr2_thr_reg_25  00000001fc000000
set_trig_thr2_thr_reg_26  00000003f0000000
set_trig_thr2_thr_reg_27  00000007e0000000
set_trig_thr2_thr_reg_28  0000000fc0000000
set_trig_thr2_thr_reg_29  0000003f80000000
set_trig_thr2_thr_reg_30  0000007f00000000
set_trig_thr2_thr_reg_31  000000fe00000000
