set_l1c_pre                      ffff
set_trig_thr0_thr_reg_27  000000003ffff000
set_trig_thr0_thr_reg_28  000000007fffe000
set_trig_thr0_thr_reg_29  00000000ffffc000
set_trig_thr0_thr_reg_30  00000001ffff8000
set_trig_thr0_thr_reg_31  00000007ffff0000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000000000
set_trig_thr1_thr_reg_09  0000000000000000
set_trig_thr1_thr_reg_10  0000000000000000
set_trig_thr1_thr_reg_11  0000000000000000
set_trig_thr1_thr_reg_12  0000000000000000
set_trig_thr1_thr_reg_13  0000000000000000
set_trig_thr1_thr_reg_14  0000000000000000
set_trig_thr1_thr_reg_15  0000000000000000
set_trig_thr1_thr_reg_16  0000000000007ff8
set_trig_thr1_thr_reg_17  000000000000fff0
set_trig_thr1_thr_reg_18  000000000001ffe0
set_trig_thr1_thr_reg_19  000000000003ffc0
set_trig_thr1_thr_reg_20  000000000007ff00
set_trig_thr1_thr_reg_21  00000000001ffe00
set_trig_thr1_thr_reg_22  00000000003ffc00
set_trig_thr1_thr_reg_23  00000000007ff800
set_trig_thr1_thr_reg_24  0000000000fff000
set_trig_thr1_thr_reg_25  0000000001ffe000
set_trig_thr1_thr_reg_26  0000000003ff8000
set_trig_thr1_thr_reg_27  0000000007ff0000
set_trig_thr1_thr_reg_28  000000000ffe0000
set_trig_thr1_thr_reg_29  000000003ffc0000
set_trig_thr1_thr_reg_30  000000007ff80000
set_trig_thr1_thr_reg_31  00000001fff00000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
set_trig_thr2_thr_reg_04  0000000000000000
set_trig_thr2_thr_reg_05  0000000000000000
set_trig_thr2_thr_reg_06  0000000000000000
set_trig_thr2_thr_reg_07  0000000000000000
set_trig_thr2_thr_reg_08  0000000000000000
set_trig_thr2_thr_reg_09  0000000000000000
set_trig_thr2_thr_reg_10  0000000000000000
set_trig_thr2_thr_reg_11  0000000000000000
set_trig_thr2_thr_reg_12  0000000000000000
set_trig_thr2_thr_reg_13  0000000000000000
set_trig_thr2_thr_reg_14  0000000000000000
set_trig_thr2_thr_reg_15  0000000000000000
set_trig_thr2_thr_reg_16  0000000000001ff0
set_trig_thr2_thr_reg_17  0000000000007fc0
set_trig_thr2_thr_reg_18  000000000000ff80
set_trig_thr2_thr_reg_19  000000000001ff00
set_trig_thr2_thr_reg_20  000000000003fe00
set_trig_thr2_thr_reg_21  000000000007fc00
set_trig_thr2_thr_reg_22  00000000000ff000
set_trig_thr2_thr_reg_23  00000000001ff000
set_trig_thr2_thr_reg_24  00000000007fc000
set_trig_thr2_thr_reg_25  0000000000ff8000
set_trig_thr2_thr_reg_26  0000000001ff0000
set_trig_thr2_thr_reg_27  0000000003fe0000
set_trig_thr2_thr_reg_28  0000000007fc0000
set_trig_thr2_thr_reg_29  000000000ff80000
set_trig_thr2_thr_reg_30  000000001fe00000
set_trig_thr2_thr_reg_31  000000007fc00000
