# Copyright (C) 2002-2020 CERN for the benefit of the ATLAS collaboration
#
# Package filtering rules for the AthAnalysis project build.
#

# Testing package(s):
+ Control/PerformanceMonitoring/PerfMonComps
+ Control/PerformanceMonitoring/PerfMonEvent
+ Control/PerformanceMonitoring/PerfMonGPerfTools
+ Control/Navigation

#scripts package contains useful commands like get_files
+ Tools/Scripts

+ Tools/PyUtils
# Need IOVSvc for, at least, the file peeking (:-()
+ Control/IOVSvc

+ PhysicsAnalysis/POOLRootAccess

# POOL Support (would like to decouple from core) :
+ Database/APR/.*
+ Database/AthenaRoot/.*
+ Database/ConnectionManagement/.*
- Database/AthenaPOOL/AthenaPoolExample.*
- Database/AthenaPOOL/.*Tools
+ Database/AthenaPOOL/DBDataModel
+ Database/AthenaPOOL/.*
+ Database/IOVDb.*
+ Database/PersistentDataModel.*
+ Database/TPTools
+ Database/CoraCool
+ Database/AtlasSTLAddReflex
+ Control/DataModelAthenaPool

# Basic DF setup :
+ PhysicsAnalysis/DerivationFramework/DerivationFrameworkCore
+ PhysicsAnalysis/DerivationFramework/DerivationFrameworkInterfaces
+ PhysicsAnalysis/CommonTools/ExpressionEvaluation

# EVNT support :
#+ PhysicsAnalysis/DerivationFramework/DerivationFrameworkMCTruth
+ Generators/AtlasHepMC
+ Generators/GenInterfaces
+ Generators/GeneratorObjects.*
+ Generators/HepMCWeightSvc

# Needed for CutFlowSvc when using filter algs
+ Event/EventBookkeeperTools
+ Event/EventBookkeeperMetaData

# LumiBlockComps for the LumiBlockMetaDataTool
+ LumiBlock/LumiBlockComps

# Other extras (would very much like to eliminate!) :
+ Event/EventInfo.*
+ Event/EventAthenaPool
+ Event/EventTPCnv
+ Event/EventPTCnv
+ DetectorDescription/Identifier
+ DetectorDescription/GeoModel/GeoModelInterfaces

# Don't build anything else:
- .*
