# Format: rack/channel chamber/ML[,chamber/ML]...

# Rack 61 Channel 1
61/1 EIL1C01/1,EIL2C01/1,EIS1C02/1,EIS2C02/1
63/15 EML1C07/1,EML2C07/1,EML3C07/1,EML4C07/1,EML5C07/1

# Rack 63 Channel 16
63/16 EML1C07/2,EML2C07/2,EML3C07/2,EML4C07/2,EML5C07/2

# Rack 64 Channel 1
64/1 EOL1C09/1,EOL2C09/1,EOL3C09/1,EOL4C09/1,EOL5C09/1,EOL6C09/1

# Rack 64 Channel 2
64/2 EOL1C09/2,EOL2C09/2,EOL3C09/2,EOL4C09/2,EOL5C09/2,EOL6C09/2

# Rack 64 Channel 3
64/3 EOS1C10/1,EOS2C10/1,EOS3C10/1,EOS4C10/1,EOS5C10/1,EOS6C10/1

# Rack 64 Channel 4
64/4 EOS1C10/2,EOS2C10/2,EOS3C10/2,EOS4C10/2,EOS5C10/2,EOS6C10/2

# Rack 64 Channel 5
64/5 EOL1C11/1,EOL2C11/1,EOL3C11/1,EOL4C11/1,EOL5C11/1,EOL6C11/1

# Rack 64 Channel 6
64/6 EOL1C11/2,EOL2C11/2,EOL3C11/2,EOL4C11/2,EOL5C11/2,EOL6C11/2

# Rack 64 Channel 7
64/7 EOS1C12/1,EOS2C12/1,EOS3C12/1,EOS4C12/1,EOS5C12/1,EOS6C12/1

# Rack 64 Channel 8
64/8 EOS1C12/2,EOS2C12/2,EOS3C12/2,EOS4C12/2,EOS5C12/2,EOS6C12/2

# Rack 64 Channel 9
64/9 EOL1C13/1,EOL2C13/1,EOL3C13/1,EOL4C13/1,EOL5C13/1,EOL6C13/1

# Rack 64 Channel 10
64/10 EOL1C13/2,EOL2C13/2,EOL3C13/2,EOL4C13/2,EOL5C13/2,EOL6C13/2

# Rack 64 Channel 11
64/11 EOS1C14/1,EOS2C14/1,EOS3C14/1,EOS4C14/1,EOS5C14/1,EOS6C14/1

# Rack 64 Channel 12
64/12 EOS1C14/2,EOS2C14/2,EOS3C14/2,EOS4C14/2,EOS5C14/2,EOS6C14/2

# Rack 64 Channel 13
64/13 EOL1C15/1,EOL2C15/1,EOL3C15/1,EOL4C15/1,EOL5C15/1,EOL6C15/1

# Rack 64 Channel 14
64/14 EOL1C15/2,EOL2C15/2,EOL3C15/2,EOL4C15/2,EOL5C15/2,EOL6C15/2

# Rack 64 Channel 15
64/15 EOS1C16/1,EOS2C16/1,EOS3C16/1,EOS4C16/1,EOS5C16/1,EOS6C16/1

# Rack 64 Channel 16
64/16 EOS1C16/2,EOS2C16/2,EOS3C16/2,EOS4C16/2,EOS5C16/2,EOS6C16/2

# Rack 65 Channel 1
65/1 EOL1C01/1,EOL2C01/1,EOL3C01/1,EOL4C01/1,EOL5C01/1,EOL6C01/1

# Rack 65 Channel 2
65/2 EOL1C01/2,EOL2C01/2,EOL3C01/2,EOL4C01/2,EOL5C01/2,EOL6C01/2

# Rack 65 Channel 3
65/3 EOS1C02/1,EOS2C02/1,EOS3C02/1,EOS4C02/1,EOS5C02/1,EOS6C02/1

# Rack 65 Channel 4
65/4 EOS1C02/2,EOS2C02/2,EOS3C02/2,EOS4C02/2,EOS5C02/2,EOS6C02/2

# Rack 65 Channel 5
65/5 EOL1C03/1,EOL2C03/1,EOL3C03/1,EOL4C03/1,EOL5C03/1,EOL6C03/1

# Rack 65 Channel 6
65/6 EOL1C03/2,EOL2C03/2,EOL3C03/2,EOL4C03/2,EOL5C03/2,EOL6C03/2

# Rack 65 Channel 7
65/7 EOS1C04/1,EOS2C04/1,EOS3C04/1,EOS4C04/1,EOS5C04/1,EOS6C04/1

# Rack 65 Channel 8
65/8 EOS1C04/2,EOS2C04/2,EOS3C04/2,EOS4C04/2,EOS5C04/2,EOS6C04/2

# Rack 65 Channel 9
65/9 EOL1C05/1,EOL2C05/1,EOL3C05/1,EOL4C05/1,EOL5C05/1,EOL6C05/1

# Rack 65 Channel 10
65/10 EOL1C05/2,EOL2C05/2,EOL3C05/2,EOL4C05/2,EOL5C05/2,EOL6C05/2

# Rack 65 Channel 11
65/11 EOS1C06/1,EOS2C06/1,EOS3C06/1,EOS4C06/1,EOS5C06/1,EOS6C06/1

# Rack 65 Channel 12
65/12 EOS1C06/2,EOS2C06/2,EOS3C06/2,EOS4C06/2,EOS5C06/2,EOS6C06/2

# Rack 65 Channel 13
65/13 EOL1C07/1,EOL2C07/1,EOL3C07/1,EOL4C07/1,EOL5C07/1,EOL6C07/1

# Rack 65 Channel 14
65/14 EOL1C07/2,EOL2C07/2,EOL3C07/2,EOL4C07/2,EOL5C07/2,EOL6C07/2

# Rack 65 Channel 15
65/15 EOS1C08/1,EOS2C08/1,EOS3C08/1,EOS4C08/1,EOS5C08/1,EOS6C08/1

# Rack 65 Channel 16
65/16 EOS1C08/2,EOS2C08/2,EOS3C08/2,EOS4C08/2,EOS5C08/2,EOS6C08/2

# Rack 66 Channel 1
66/1 EEL1A11/1,EEL2A11/1,BOL1A11/1,BOL2A11/1,BOL3A11/1,BOL4A11/1,BOL5A11/1,BOL6A11/1

# Rack 66 Channel 2
66/2 EEL1A11/2,EEL2A11/2,BOL1A11/2,BOL2A11/2,BOL3A11/2,BOL4A11/2,BOL5A11/2,BOL6A11/2

# Rack 66 Channel 3
66/3 EEL1C11/1,EEL2C11/1,BOL1C11/1,BOL2C11/1,BOL3C11/1,BOL4C11/1,BOL5C11/1,BOL6C11/1

# Rack 66 Channel 4
66/4 EEL1C11/2,EEL2C11/2,BOL1C11/2,BOL2C11/2,BOL3C11/2,BOL4C11/2,BOL5C11/2,BOL6C11/2

# Rack 66 Channel 5
66/5 BOF3A12/1,BOF3C12/1,BOF5A12/1,BOF5C12/1,BOF7A12/1,BOF7C12/1,BOG4A12/1,BOG4C12/1,BOG6A12/1,BOG6C12/1,BOG8A12/1,BOG8C12/1

# Rack 66 Channel 6
66/6 BOF3A12/2,BOF3C12/2,BOF5A12/2,BOF5C12/2,BOF7A12/2,BOF7C12/2,BOG4A12/2,BOG4C12/2,BOG6A12/2,BOG6C12/2,BOG8A12/2,BOG8C12/2

# Rack 66 Channel 7
66/7 BOF1A12/1,BOF1C12/1,BOG2A12/1,BOG2C12/1,BOG0B12/1,BOF1A14/1,BOF1C14/1,BOG2A14/1,BOG2C14/1,BOG0B14/1,

# Rack 66 Channel 8
66/8 BOF1A12/2,BOF1C12/2,BOG2A12/2,BOG2C12/2,BOG0B12/2,BOF1A14/2,BOF1C14/2,BOG2A14/2,BOG2C14/2,BOG0B14/2,

# Rack 66 Channel 9
66/9 BMF1A12/1,BMF1C12/1,BMF2A12/1,BMF2C12/1,BMF3A12/1,BMF3C12/1

# Rack 66 Channel 10
66/10 BMF1A12/2,BMF1C12/2,BMF2A12/2,BMF2C12/2,BMF3A12/2,BMF3C12/2

# Rack 66 Channel 11
66/11 EEL1A13/1,EEL2A13/1,BOL1A13/1,BOL2A13/1,BOL3A13/1,BOL4A13/1,BOL5A13/1,BOL6A13/1

# Rack 66 Channel 12
66/12 EEL1A13/2,EEL2A13/2,BOL1A13/2,BOL2A13/2,BOL3A13/2,BOL4A13/2,BOL5A13/2,BOL6A13/2

# Rack 66 Channel 13
66/13 EEL1C13/1,EEL2C13/1,BOL1C13/1,BOL2C13/1,BOL3C13/1,BOL4C13/1,BOL5C13/1,BOL6C13/1

# Rack 66 Channel 14
66/14 EEL1C13/2,EEL2C13/2,BOL1C13/2,BOL2C13/2,BOL3C13/2,BOL4C13/2,BOL5C13/2,BOL6C13/2

# Rack 66 Channel 15
66/15 BML1A13/1,BML1C13/1,BML2A13/1,BML2C13/1,BML3A13/1,BML3C13/1,BML5A13/1,BML5C13/1,BML6A13/1,BML6C13/1

# Rack 66 Channel 16
66/16 BML1A13/2,BML1C13/2,BML2A13/2,BML2C13/2,BML3A13/2,BML3C13/2,BML5A13/2,BML5C13/2,BML6A13/2,BML6C13/2

# Rack 66 Channel 17
66/17 BOF3A14/1,BOF3C14/1,BOF5A14/1,BOF5C14/1,BOF7A14/1,BOF7C14/1,BOG4A14/1,BOG4C14/1,BOG6A14/1,BOG6C14/1,BOG8A14/1,BOG8C14/1

# Rack 66 Channel 18
66/18 BOF3A14/2,BOF3C14/2,BOF5A14/2,BOF5C14/2,BOF7A14/2,BOF7C14/2,BOG4A14/2,BOG4C14/2,BOG6A14/2,BOG6C14/2,BOG8A14/2,BOG8C14/2

# Rack 66 Channel 19
66/19 BMF1A14/1,BMF1C14/1,BMF2A14/1,BMF2C14/1,BMF3A14/1,BMF3C14/1

# Rack 66 Channel 20
66/20 BMF1A14/2,BMF1C14/2,BMF2A14/2,BMF2C14/2,BMF3A14/2,BMF3C14/2

# Rack 66 Channel 21
66/21 BOL1A15/1,BOL2A15/1,BOL3A15/1,BOL4A15/1,BOL5A15/1,BOL6A15/1

# Rack 66 Channel 22
66/22 BOL1A15/2,BOL2A15/2,BOL3A15/2,BOL4A15/2,BOL5A15/2,BOL6A15/2

# Rack 66 Channel 23
66/23 EEL1C15/1,EEL2C15/1,BOL1C15/1,BOL2C15/1,BOL3C15/1,BOL4C15/1,BOL5C15/1,BOL6C15/1

# Rack 66 Channel 24
66/24 EEL1C15/2,EEL2C15/2,BOL1C15/2,BOL2C15/2,BOL3C15/2,BOL4C15/2,BOL5C15/2,BOL6C15/2

# Rack 67 Channel 1
67/1 BOS3A10/1,BOS3C10/1,BOS4A10/1,BOS4C10/1,BOS5A10/1,BOS5C10/1,BOS6A10/1,BOS6C10/1

# Rack 67 Channel 2
67/2 BOS3A10/2,BOS3C10/2,BOS4A10/2,BOS4C10/2,BOS5A10/2,BOS5C10/2,BOS6A10/2,BOS6C10/2

# Rack 67 Channel 3
67/3 BOS1A10/1,BOS1C10/1,BOS2A10/1,BOS2C10/1,BOS1A16/1,BOS1C16/1,BOS2A16/1,BOS2C16/1

# Rack 67 Channel 4
67/4 BOS1A10/2,BOS1C10/2,BOS2A10/2,BOS2C10/2,BOS1A16/2,BOS1C16/2,BOS2A16/2,BOS2C16/2

# Rack 67 Channel 5
67/5 EES1C10/1,EES2C10/1,BMS1A10/1,BMS1C10/1,BMS2A10/1,BMS2C10/1,BMS3A10/1,BMS3C10/1,BMS4A10/1,BMS4C10/1,BMS5A10/1,BMS5C10/1,BMS6A10/1,BMS6C10/1

# Rack 67 Channel 6
67/6 EES1C10/2,EES2C10/2,BMS1A10/2,BMS1C10/2,BMS2A10/2,BMS2C10/2,BMS3A10/2,BMS3C10/2,BMS4A10/2,BMS4C10/2,BMS5A10/2,BMS5C10/2,BMS6A10/2,BMS6C10/2

# Rack 67 Channel 7
67/7 BML1A11/1,BML1C11/1,BML2A11/1,BML2C11/1,BML3A11/1,BML3C11/1,BML4A11/1,BML4C11/1,BML5A11/1,BML5C11/1,BML6A11/1,BML6C11/1

# Rack 67 Channel 8
67/8 BML1A11/2,BML1C11/2,BML2A11/2,BML2C11/2,BML3A11/2,BML3C11/2,BML4A11/2,BML4C11/2,BML5A11/2,BML5C11/2,BML6A11/2,BML6C11/2

# Rack 67 Channel 9
67/9 BIM1A11/1,BIM1C11/1,BIM2A11/1,BIM2C11/1,BIM3A11/1,BIM3C11/1,BIM4A11/1,BIM4C11/1,BIM5A11/1,BIM5C11/1,BIR1A11/1,BIR1C11/1,BIR2A11/1,BIR2C11/1,BIR3A11/1,BIR3C11/1,BIR4A11/1,BIR4C11/1,BIR5A11/1,BIR5C11/1,BIR6A11/1,BIR6C11/1,EIL4A11/1,EIL4C11/1

# Rack 67 Channel 10
67/10 BIM1A11/2,BIM1C11/2,BIM2A11/2,BIM2C11/2,BIM3A11/2,BIM3C11/2,BIM4A11/2,BIM4C11/2,BIM5A11/2,BIM5C11/2,BIR1A11/2,BIR1C11/2,BIR2A11/2,BIR2C11/2,BIR3A11/2,BIR3C11/2,BIR4A11/2,BIR4C11/2,BIR5A11/2,BIR5C11/2,BIR6A11/2,BIR6C11/2,EIL4A11/2,EIL4C11/2

# Rack 67 Channel 11
67/11 BIS1A12/1,BIS1C12/1,BIS2A12/1,BIS2C12/1,BIS3A12/1,BIS3C12/1,BIS4A12/1,BIS4C12/1,BIS5A12/1,BIS5C12/1,BIS6A12/1,BIS6C12/1,BIS7A12/1,BIS7C12/1,BIS8A12/1,BIS8C12/1,BIS1A14/1,BIS1C14/1,BIS2A14/1,BIS2C14/1,BIS3A14/1,BIS3C14/1,BIS4A14/1,BIS4C14/1,BIS5A14/1,BIS5C14/1,BIS6A14/1,BIS6C14/1,BIS7A14/1,BIS7C14/1,BIS8A14/1,BIS8C14/1

# Rack 67 Channel 12
67/12 BIS1A12/2,BIS1C12/2,BIS2A12/2,BIS2C12/2,BIS3A12/2,BIS3C12/2,BIS4A12/2,BIS4C12/2,BIS5A12/2,BIS5C12/2,BIS6A12/2,BIS6C12/2,BIS7A12/2,BIS7C12/2,BIS1A14/2,BIS1C14/2,BIS2A14/2,BIS2C14/2,BIS3A14/2,BIS3C14/2,BIS4A14/2,BIS4C14/2,BIS5A14/2,BIS5C14/2,BIS6A14/2,BIS6C14/2,BIS7A14/2,BIS7C14/2

# Rack 67 Channel 13
67/13 BIL1A13/1,BIL1C13/1,BIL2A13/1,BIL2C13/1,BIL3A13/1,BIL3C13/1,BIL4A13/1,BIL4C13/1,BIL5A13/1,BIL5C13/1,BIL6A13/1,BIL6C13/1,EIL4A13/1,EIL4C13/1

# Rack 67 Channel 14
67/14 BIL1A13/2,BIL1C13/2,BIL2A13/2,BIL2C13/2,BIL3A13/2,BIL3C13/2,BIL4A13/2,BIL4C13/2,BIL5A13/2,BIL5C13/2,BIL6A13/2,BIL6C13/2,EIL4A13/2,EIL4C13/2

# Rack 67 Channel 15
67/15 BML1A15/1,BML1C15/1,BML2A15/1,BML2C15/1,BML3A15/1,BML3C15/1,BML4A15/1,BML4C15/1,BML5A15/1,BML5C15/1,BML6A15/1,BML6C15/1

# Rack 67 Channel 16
67/16 BML1A15/2,BML1C15/2,BML2A15/2,BML2C15/2,BML3A15/2,BML3C15/2,BML4A15/2,BML4C15/2,BML5A15/2,BML5C15/2,BML6A15/2,BML6C15/2

# Rack 67 Channel 17
67/17 BIM1A15/1,BIM1C15/1,BIM2A15/1,BIM2C15/1,BIM3A15/1,BIM3C15/1,BIM4A15/1,BIM4C15/1,BIM5A15/1,BIM5C15/1,BIR1A15/1,BIR1C15/1,BIR2A15/1,BIR2C15/1,BIR3A15/1,BIR3C15/1,BIR4A15/1,BIR4C15/1,BIR5A15/1,BIR5C15/1,BIR6A15/1,BIR6C15/1,EIL4A15/1,EIL4C15/1

# Rack 67 Channel 18
67/18 BIM1A15/2,BIM1C15/2,BIM2A15/2,BIM2C15/2,BIM3A15/2,BIM3C15/2,BIM4A15/2,BIM4C15/2,BIM5A15/2,BIM5C15/2,BIR1A15/2,BIR1C15/2,BIR2A15/2,BIR2C15/2,BIR3A15/2,BIR3C15/2,BIR4A15/2,BIR4C15/2,BIR5A15/2,BIR5C15/2,BIR6A15/2,BIR6C15/2,EIL4A15/2,EIL4C15/2

# Rack 67 Channel 19
67/19 BOS3A16/1,BOS3C16/1,BOS4A16/1,BOS4C16/1,BOS5A16/1,BOS5C16/1,BOS6A16/1,BOS6C16/1

# Rack 67 Channel 20
67/20 BOS3A16/2,BOS3C16/2,BOS4A16/2,BOS4C16/2,BOS5A16/2,BOS5C16/2,BOS6A16/2,BOS6C16/2

# Rack 67 Channel 21
67/21 EES1C16/1,EES2C16/1,BMS1A16/1,BMS1C16/1,BMS2A16/1,BMS2C16/1,BMS3A16/1,BMS3C16/1,BMS4A16/1,BMS4C16/1,BMS5A16/1,BMS5C16/1,BMS6A16/1,BMS6C16/1

# Rack 67 Channel 22
67/22 EES1C16/2,EES2C16/2,BMS1A16/2,BMS1C16/2,BMS2A16/2,BMS2C16/2,BMS3A16/2,BMS3C16/2,BMS4A16/2,BMS4C16/2,BMS5A16/2,BMS5C16/2,BMS6A16/2,BMS6C16/2

# Rack 68 Channel 1
68/1 BOL1A01/1,BOL2A01/1,BOL3A01/1,BOL4A01/1,BOL5A01/1,BOL6A01/1

# Rack 68 Channel 2
68/2 BOL1A01/2,BOL2A01/2,BOL3A01/2,BOL4A01/2,BOL5A01/2,BOL6A01/2

# Rack 68 Channel 3
68/3 EEL1C01/1,EEL2C01/1,BOL1C01/1,BOL2C01/1,BOL3C01/1,BOL4C01/1,BOL5C01/1,BOL6C01/1

# Rack 68 Channel 4
68/4 EEL1C01/2,EEL2C01/2,BOL1C01/2,BOL2C01/2,BOL3C01/2,BOL4C01/2,BOL5C01/2,BOL6C01/2

# Rack 68 Channel 5
68/5 BML1A01/1,BML1C01/1,BML2A01/1,BML2C01/1,BML3A01/1,BML3C01/1,BML4A01/1,BML4C01/1,BML5A01/1,BML5C01/1,BML6A01/1,BML6C01/1

# Rack 68 Channel 6
68/6 BML1A01/2,BML1C01/2,BML2A01/2,BML2C01/2,BML3A01/2,BML3C01/2,BML4A01/2,BML4C01/2,BML5A01/2,BML5C01/2,BML6A01/2,BML6C01/2

# Rack 68 Channel 7
68/7 BIL1A01/1,BIL1C01/1,BIL2A01/1,BIL2C01/1,BIL3A01/1,BIL3C01/1,BIL4A01/1,BIL4C01/1,BIL5A01/1,BIL5C01/1,BIL6A01/1,BIL6C01/1,EIL4A01/1,EIL4C01/1

# Rack 68 Channel 8
68/8 BIL1A01/2,BIL1C01/2,BIL2A01/2,BIL2C01/2,BIL3A01/2,BIL3C01/2,BIL4A01/2,BIL4C01/2,BIL5A01/2,BIL5C01/2,BIL6A01/2,BIL6C01/2,EIL4A01/2,EIL4C01/2

# Rack 68 Channel 9
68/9 BIS1A02/1,BIS1C02/1,BIS2A02/1,BIS2C02/1,BIS3A02/1,BIS3C02/1,BIS4A02/1,BIS4C02/1,BIS5A02/1,BIS5C02/1,BIS6A02/1,BIS6C02/1,BIS7A02/1,BIS7C02/1,BIS8A02/1,BIS8C02/1,BIS1A08/1,BIS1C08/1,BIS2A08/1,BIS2C08/1,BIS3A08/1,BIS3C08/1,BIS4A08/1,BIS4C08/1,BIS5A08/1,BIS5C08/1,BIS6A08/1,BIS6C08/1,BIS7A08/1,BIS7C08/1,BIS8A08/1,BIS8C08/1

# Rack 68 Channel 10
68/10 BIS1A02/2,BIS1C02/2,BIS2A02/2,BIS2C02/2,BIS3A02/2,BIS3C02/2,BIS4A02/2,BIS4C02/2,BIS5A02/2,BIS5C02/2,BIS6A02/2,BIS6C02/2,BIS7A02/2,BIS7C02/2,BIS1A08/2,BIS1C08/2,BIS2A08/2,BIS2C08/2,BIS3A08/2,BIS3C08/2,BIS4A08/2,BIS4C08/2,BIS5A08/2,BIS5C08/2,BIS6A08/2,BIS6C08/2,BIS7A08/2,BIS7C08/2

# Rack 68 Channel 11
68/11 BIS1A10/1,BIS1C10/1,BIS2A10/1,BIS2C10/1,BIS3A10/1,BIS3C10/1,BIS4A10/1,BIS4C10/1,BIS5A10/1,BIS5C10/1,BIS6A10/1,BIS6C10/1,BIS7A10/1,BIS7C10/1,BIS8A10/1,BIS8C10/1,BIS1A16/1,BIS1C16/1,BIS2A16/1,BIS2C16/1,BIS3A16/1,BIS3C16/1,BIS4A16/1,BIS4C16/1,BIS5A16/1,BIS5C16/1,BIS6A16/1,BIS6C16/1,BIS7A16/1,BIS7C16/1,BIS8A16/1,BIS8C16/1

# Rack 68 Channel 12
68/12 BIS1A10/2,BIS1C10/2,BIS2A10/2,BIS2C10/2,BIS3A10/2,BIS3C10/2,BIS4A10/2,BIS4C10/2,BIS5A10/2,BIS5C10/2,BIS6A10/2,BIS6C10/2,BIS7A10/2,BIS7C10/2,BIS1A16/2,BIS1C16/2,BIS2A16/2,BIS2C16/2,BIS3A16/2,BIS3C16/2,BIS4A16/2,BIS4C16/2,BIS5A16/2,BIS5C16/2,BIS6A16/2,BIS6C16/2,BIS7A16/2,BIS7C16/2

# Rack 68 Channel 13
68/13 BOL1A09/1,BOL2A09/1,BOL3A09/1,BOL4A09/1,BOL5A09/1,BOL6A09/1

# Rack 68 Channel 14
68/14 BOL1A09/2,BOL2A09/2,BOL3A09/2,BOL4A09/2,BOL5A09/2,BOL6A09/2

# Rack 68 Channel 15
68/15 EEL1C09/1,EEL2C09/1,BOL1C09/1,BOL2C09/1,BOL3C09/1,BOL4C09/1,BOL5C09/1,BOL6C09/1

# Rack 68 Channel 16
68/16 EEL1C09/2,EEL2C09/2,BOL1C09/2,BOL2C09/2,BOL3C09/2,BOL4C09/2,BOL5C09/2,BOL6C09/2

# Rack 68 Channel 17
68/17 BML1A09/1,BML1C09/1,BML2A09/1,BML2C09/1,BML3A09/1,BML3C09/1,BML4A09/1,BML4C09/1,BML5A09/1,BML5C09/1,BML6A09/1,BML6C09/1

# Rack 68 Channel 18
68/18 BML1A09/2,BML1C09/2,BML2A09/2,BML2C09/2,BML3A09/2,BML3C09/2,BML4A09/2,BML4C09/2,BML5A09/2,BML5C09/2,BML6A09/2,BML6C09/2

# Rack 68 Channel 19
68/19 BIL1A09/1,BIL1C09/1,BIL2A09/1,BIL2C09/1,BIL3A09/1,BIL3C09/1,BIL4A09/1,BIL4C09/1,BIL5A09/1,BIL5C09/1,BIL6A09/1,BIL6C09/1,EIL4A09/1,EIL4C09/1

# Rack 68 Channel 20
68/20 BIL1A09/2,BIL1C09/2,BIL2A09/2,BIL2C09/2,BIL3A09/2,BIL3C09/2,BIL4A09/2,BIL4C09/2,BIL5A09/2,BIL5C09/2,BIL6A09/2,BIL6C09/2,EIL4A09/2,EIL4C09/2

# Rack 69 Channel 1
69/1 BOS3A02/1,BOS3C02/1,BOS4A02/1,BOS4C02/1,BOS5A02/1,BOS5C02/1,BOS6A02/1,BOS6C02/1

# Rack 69 Channel 2
