# Copyright (C) 2002-2022 CERN for the benefit of the ATLAS collaboration
#
# Package filtering rules for the AthDerivation project build.
#

# Testing package(s).
+ PhysicsAnalysis/PrimaryDPDMaker
- PhysicsAnalysis/PyAnalysis/PyAnalysisExamples
+ PhysicsAnalysis/PyAnalysis/.*
+ PhysicsAnalysis/RingerSelectorTools
+ PhysicsAnalysis/TauID/TauAnalysisTools
+ PhysicsAnalysis/TauID/TauDQA
+ PhysicsAnalysis/TruthParticleID/.*
+ PhysicsAnalysis/TrackingID/InDetTrackSystematicsTools
+ PhysicsAnalysis/JetMissingEtID/JetSelectorTools

# Reconstruction package(s).
+ Reconstruction/AODFix
+ Reconstruction/RecoFix
+ Reconstruction/DiTauRec
+ Reconstruction/eflowRec
+ Reconstruction/egamma/egammaCalo.*
+ Reconstruction/egamma/egammaConditions
+ Reconstruction/egamma/egammaConfig
+ Reconstruction/egamma/egammaEvent
+ Reconstruction/egamma/egammaInterfaces
+ Reconstruction/egamma/egammaLayerRecalibTool
+ Reconstruction/egamma/egammaMVACalib
+ Reconstruction/egamma/egammaRec.*
+ Reconstruction/egamma/egammaTools
+ Reconstruction/egamma/egammaTrackTools
+ Reconstruction/egamma/egammaUtils
+ Reconstruction/egamma/EgammaPhysValMonitoring
+ Reconstruction/EventShapes/.*
+ Reconstruction/HeavyIonRec/HIRecExample
+ Reconstruction/HeavyIonRec/HIGlobal
+ Reconstruction/HeavyIonRec/HIJetRec
- Reconstruction/Jet/JetEvent.+
+ Reconstruction/Jet/.*
+ Reconstruction/MET/METRecoInterface
+ Reconstruction/MET/METReconstruction
+ Reconstruction/MET/METInterface
+ Reconstruction/MET/METUtilities
+ Reconstruction/MuonIdentification/.*Interfaces
+ Reconstruction/MuonIdentification/ICaloTrkMuIdTools
+ Reconstruction/MuonIdentification/CaloTrkMuIdTools
+ Reconstruction/MuonIdentification/MuidEvent
+ Reconstruction/MuonIdentification/muonEvent
+ Reconstruction/MuonIdentification/MuonCombinedBaseTools
+ Reconstruction/MuonIdentification/MuonCombinedConfig
+ Reconstruction/MuonIdentification/MuonCombinedEvent
+ Reconstruction/MuonIdentification/MuonCombinedRecExample
+ Reconstruction/MVAUtils
+ Reconstruction/PanTau/PanTauAlgs
+ Reconstruction/Particle
+ Reconstruction/ParticleTruth
+ Reconstruction/PFlow/PFlowUtils
+ Reconstruction/PFlow/PFlowValidation/PFODQA
+ Reconstruction/PFlow/PFlowValidation/PFOHistUtils
+ Reconstruction/RecAlgs
+ Reconstruction/RecEvent.*
+ Reconstruction/RecExample/RecExCo.*
+ Reconstruction/RecExample/RecExPers
+ Reconstruction/RecJobTransforms
+ Reconstruction/RecoAlgs/CaloRingerAlgs
+ Reconstruction/RecoAlgs/IsolationAlgs
+ Reconstruction/RecoAlgs/TrackParticleAssociationAlgs
+ Reconstruction/RecoEvent/ParticleCaloExtension
+ Reconstruction/RecoTools/CaloClusterMatching
+ Reconstruction/RecoTools/CaloRingerTools
+ Reconstruction/RecoTools/I?TrackToVertex
+ Reconstruction/RecoTools/IsolationTool
+ Reconstruction/RecoTools/ParticlesInConeTools
+ Reconstruction/RecoTools/RecoToolInterfaces
+ Reconstruction/RecoTools/TrackToCalo
+ Reconstruction/tauEvent
+ Reconstruction/tauRec.*
+ Reconstruction/TrackCaloClusterRec/TrackCaloClusterRecAlgs
+ Reconstruction/TrackCaloClusterRec/TrackCaloClusterRecInterfaces
+ Reconstruction/TrackCaloClusterRec/TrackCaloClusterRecTools
+ Reconstruction/TrackParticleTPCnv
+ Reconstruction/RecTPCnv
+ Reconstruction/RecAthenaPool
+ Reconstruction/MissingETEvent
+ Reconstruction/VKalVrt/.*

# Simulation package(s).
+ Simulation/G4Sim/TrackRecord
+ Simulation/HitManagement
+ Simulation/Overlay/OverlayConfiguration
+ Simulation/SimulationConfig
+ Simulation/Tools/AtlasCLHEP_RandomGenerators

# Tile package(s).
+ TileCalorimeter/TileCalib/TileCalibBlobObjs
+ TileCalorimeter/TileConditions
+ TileCalorimeter/TileConfiguration
+ TileCalorimeter/TileDetDescr
+ TileCalorimeter/TileEvent
+ TileCalorimeter/TileGeoModel
+ TileCalorimeter/TileIdentifier
+ TileCalorimeter/TileSimEvent
- TileCalorimeter/TileSvc/TileByteStream
+ TileCalorimeter/TileSvc/.*
+ TileCalorimeter/TileTrackingGeometry
+ TileCalorimeter/TileRecUtils

# Tool package(s).
+ Tools/ART
+ Tools/DirectIOART
+ Tools/LWHists
+ Tools/PathResolver
+ Tools/Py.*
+ Tools/Scripts
+ Tools/XMLCoreParser

# Tracking package(s).
- Tracking/Acts/ActsGeantFollowing
- Tracking/Acts/ActsTrkAlgs/.*
- Tracking/Acts/ActsTrkTools/.*
+ Tracking/Acts/.*
+ Tracking/TrkConditions/TrackingGeometryCondAlg
+ Tracking/TrkConfig
+ Tracking/TrkDetDescr/TrkDetDescrAthenaPool
+ Tracking/TrkDetDescr/TrkDetDescrGeoModelCnv
+ Tracking/TrkDetDescr/TrkDetDescrInterfaces
+ Tracking/TrkDetDescr/TrkDetDescrSvc
+ Tracking/TrkDetDescr/TrkDetDescrTools
+ Tracking/TrkDetDescr/TrkDetDescrTPCnv
+ Tracking/TrkDetDescr/TrkDetDescrUtils
+ Tracking/TrkDetDescr/TrkDetElementBase
+ Tracking/TrkDetDescr/TrkDistortedSurfaces
+ Tracking/TrkDetDescr/TrkGeometry.*
+ Tracking/TrkDetDescr/TrkSurfaces
+ Tracking/TrkDetDescr/TrkVolumes
- Tracking/TrkEvent/TrkRoad
+ Tracking/TrkEvent/.*
+ Tracking/TrkEventCnv/TrkEventCnvTools
+ Tracking/TrkEventCnv/TrkEventTPCnv
- Tracking/TrkExtrapolation/TrkExAlgs
- Tracking/TrkExtrapolation/TrkExUnitTests
+ Tracking/TrkExtrapolation/.*
+ Tracking/TrkFitter/.*
- Tracking/TrkTools/TrkMaterialProvider
+ Tracking/TrkTools/.*
+ Tracking/TrkUtilityPackages/TrkDriftCircleMath
+ Tracking/TrkUtilityPackages/TrkNeuralNetworkUtils
+ Tracking/TrkValidation/TrkValHistUtils
+ Tracking/TrkValidation/TrkValInterfaces
- Tracking/TrkVertexFitter/TrkVertexKinematicFitterUtils
+ Tracking/TrkVertexFitter/.*

# Trigger package(s).
+ Trigger/TrigAlgorithms/TrigPartialEventBuilding
+ Trigger/TrigAnalysis/TrigAnalysisInterfaces
+ Trigger/TrigAnalysis/TrigBunchCrossingTool
+ Trigger/TrigAnalysis/TrigDecisionTool
+ Trigger/TrigAnalysis/TriggerMatchingTool
+ Trigger/TrigAnalysis/TrigMuonMatching
+ Trigger/TrigAnalysis/TrigNavSlimmingMT
+ Trigger/TrigConfiguration/.*
+ Trigger/TriggerCommon/.*
+ Trigger/TrigCost/EnhancedBiasWeighter
+ Trigger/TrigDataAccess/.*
+ Trigger/TrigEvent/Trig.*Event
+ Trigger/TrigEvent/Trig.*TPCnv
+ Trigger/TrigEvent/TrigDecisionInterface
+ Trigger/TrigEvent/TrigEventAthenaPool
+ Trigger/TrigEvent/TrigNavStructure
+ Trigger/TrigEvent/TrigNavTools
+ Trigger/TrigEvent/TrigNavigation
+ Trigger/TrigEvent/TrigParticle
+ Trigger/TrigEvent/TrigRoiConversion
+ Trigger/TrigEvent/TrigSteeringEventAthenaPool
+ Trigger/TrigEvent/TrigStorageDefinitions
+ Trigger/TrigMonitoring/TrigCostMonitor
+ Trigger/TrigSteer/DecisionHandling
+ Trigger/TrigSteer/HLTSeeding
+ Trigger/TrigSteer/TrigCompositeUtils
+ Trigger/TrigSteer/TrigOutputHandling
+ Trigger/TrigT1/L1Common
+ Trigger/TrigT1/L1Topo/L1TopoAlgorithms
+ Trigger/TrigT1/L1Topo/L1TopoCommon
+ Trigger/TrigT1/L1Topo/L1TopoConfig
+ Trigger/TrigT1/L1Topo/L1TopoEvent
+ Trigger/TrigT1/L1Topo/L1TopoInterfaces
+ Trigger/TrigT1/L1Topo/L1TopoRDO
+ Trigger/TrigT1/L1Topo/L1TopoSimulationUtils
+ Trigger/TrigT1/TrigT1CaloCalibConditions
+ Trigger/TrigT1/TrigT1CaloEvent
+ Trigger/TrigT1/TrigT1Interfaces
+ Trigger/TrigT1/TrigT1MuctpiBits
+ Trigger/TrigT1/TrigT1Result
+ Trigger/TrigTools/TrigTimeAlgs
+ Trigger/TrigTruthEvent/.*

# Don't build anything else:
- .*
